2021-05-02 11:18:07,916 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 11:18:07,930 INFO     Geo: cqd
2021-05-02 11:18:07,930 INFO     Data Path: data/FB15k-betae
2021-05-02 11:18:07,930 INFO     #entity: 14951
2021-05-02 11:18:07,931 INFO     #relation: 2690
2021-05-02 11:18:07,931 INFO     #max steps: 1000
2021-05-02 11:18:07,931 INFO     Evaluate unoins using: DNF
2021-05-02 11:18:07,931 INFO     loading data
2021-05-02 11:19:45,943 INFO     Training info:
2021-05-02 11:19:45,953 INFO     Validation info:
2021-05-02 11:19:45,954 INFO     pni: 8000
2021-05-02 11:19:45,983 INFO     Test info:
2021-05-02 11:19:45,983 INFO     pni: 8000
2021-05-02 11:19:46,836 INFO     Model Parameter Configuration:
2021-05-02 11:19:46,836 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-02 11:19:46,836 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-02 11:19:46,836 INFO     Parameter Number: 35282000
2021-05-02 11:19:51,602 INFO     Loading checkpoint models/fb15k-betae...
2021-05-02 11:19:52,334 INFO     tasks = pni
2021-05-02 11:19:52,343 INFO     init_step = 99999
2021-05-02 11:19:52,343 INFO     batch_size = 1000
2021-05-02 11:19:52,343 INFO     hidden_dim = 1000
2021-05-02 11:19:52,343 INFO     gamma = 12.000000
2021-05-02 11:19:52,343 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-02 11:19:52,370 INFO     Evaluating the model... (0/8000)

  0%|          | 12/8000 [00:00<01:16, 104.35it/s]
  0%|          | 23/8000 [00:00<01:17, 102.97it/s]
  0%|          | 35/8000 [00:00<01:14, 106.84it/s]
  1%|          | 48/8000 [00:00<01:13, 108.77it/s]
  1%|          | 60/8000 [00:00<01:11, 111.30it/s]
  1%|          | 73/8000 [00:00<01:08, 115.45it/s]
  1%|          | 85/8000 [00:00<01:09, 114.08it/s]
  1%|          | 98/8000 [00:00<01:07, 117.13it/s]
  1%|▏         | 111/8000 [00:00<01:05, 120.04it/s]
  2%|▏         | 123/8000 [00:01<01:06, 117.87it/s]
  2%|▏         | 136/8000 [00:01<01:05, 119.20it/s]
  2%|▏         | 148/8000 [00:01<01:12, 108.65it/s]
  2%|▏         | 159/8000 [00:01<01:16, 102.92it/s]
  2%|▏         | 170/8000 [00:01<01:15, 103.94it/s]
  2%|▏         | 181/8000 [00:01<01:23, 94.12it/s] 
  2%|▏         | 193/8000 [00:01<01:18, 99.78it/s]
  3%|▎         | 208/8000 [00:01<01:10, 110.57it/s]
  3%|▎         | 220/8000 [00:01<01:10, 110.79it/s]
  3%|▎         | 232/8000 [00:02<01:10, 110.56it/s]
  3%|▎         | 244/8000 [00:02<01:08, 112.81it/s]
  3%|▎         | 257/8000 [00:02<01:06, 116.45it/s]
  3%|▎         | 269/8000 [00:02<01:06, 116.83it/s]
  4%|▎         | 282/8000 [00:02<01:04, 119.67it/s]
  4%|▎         | 295/8000 [00:02<01:03, 121.32it/s]
  4%|▍         | 308/8000 [00:02<01:03, 121.93it/s]
  4%|▍         | 321/8000 [00:02<01:02, 123.17it/s]
  4%|▍         | 335/8000 [00:02<01:00, 126.54it/s]
  4%|▍         | 351/8000 [00:03<00:56, 134.88it/s]
  5%|▍         | 367/8000 [00:03<00:53, 141.53it/s]
  5%|▍         | 393/8000 [00:03<00:46, 162.80it/s]
  5%|▌         | 419/8000 [00:03<00:41, 183.09it/s]
  6%|▌         | 446/8000 [00:03<00:37, 202.48it/s]
  6%|▌         | 475/8000 [00:03<00:34, 220.06it/s]
  6%|▋         | 504/8000 [00:03<00:31, 235.79it/s]
  7%|▋         | 532/8000 [00:03<00:30, 247.35it/s]
  7%|▋         | 561/8000 [00:03<00:29, 254.32it/s]
  7%|▋         | 588/8000 [00:03<00:33, 223.00it/s]
  8%|▊         | 613/8000 [00:04<00:32, 228.18it/s]
  8%|▊         | 637/8000 [00:04<00:32, 224.21it/s]
  8%|▊         | 661/8000 [00:04<00:36, 200.79it/s]
  9%|▊         | 683/8000 [00:04<00:35, 203.40it/s]
  9%|▉         | 705/8000 [00:04<00:35, 205.96it/s]
  9%|▉         | 729/8000 [00:04<00:34, 212.22it/s]
  9%|▉         | 754/8000 [00:04<00:32, 220.10it/s]
 10%|▉         | 777/8000 [00:04<00:32, 222.68it/s]
 10%|█         | 800/8000 [00:04<00:32, 222.24it/s]
 10%|█         | 823/8000 [00:05<00:32, 222.78it/s]
 11%|█         | 847/8000 [00:05<00:31, 225.67it/s]
 11%|█         | 872/8000 [00:05<00:30, 229.96it/s]
 11%|█         | 896/8000 [00:05<00:32, 221.36it/s]
 11%|█▏        | 919/8000 [00:05<00:32, 219.49it/s]
 12%|█▏        | 942/8000 [00:05<00:32, 217.68it/s]
 12%|█▏        | 967/8000 [00:05<00:31, 225.09it/s]
 12%|█▏        | 990/8000 [00:05<00:31, 226.07it/s]2021-05-02 11:19:58,221 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1015/8000 [00:05<00:30, 231.63it/s]
 13%|█▎        | 1041/8000 [00:06<00:29, 237.28it/s]
 13%|█▎        | 1066/8000 [00:06<00:28, 239.99it/s]
 14%|█▎        | 1092/8000 [00:06<00:28, 243.72it/s]
 14%|█▍        | 1117/8000 [00:06<00:30, 225.33it/s]
 14%|█▍        | 1143/8000 [00:06<00:29, 233.91it/s]
 15%|█▍        | 1169/8000 [00:06<00:28, 239.16it/s]
 15%|█▍        | 1195/8000 [00:06<00:27, 244.46it/s]
 15%|█▌        | 1221/8000 [00:06<00:27, 247.73it/s]
 16%|█▌        | 1249/8000 [00:06<00:26, 255.50it/s]
 16%|█▌        | 1275/8000 [00:06<00:27, 244.97it/s]
 16%|█▋        | 1300/8000 [00:07<00:27, 242.89it/s]
 17%|█▋        | 1325/8000 [00:07<00:28, 236.96it/s]
 17%|█▋        | 1351/8000 [00:07<00:27, 241.73it/s]
 17%|█▋        | 1376/8000 [00:07<00:28, 233.09it/s]
 18%|█▊        | 1400/8000 [00:07<00:28, 228.15it/s]
 18%|█▊        | 1423/8000 [00:07<00:29, 223.00it/s]
 18%|█▊        | 1446/8000 [00:07<00:29, 220.29it/s]
 18%|█▊        | 1469/8000 [00:07<00:29, 222.57it/s]
 19%|█▊        | 1492/8000 [00:07<00:29, 221.50it/s]
 19%|█▉        | 1515/8000 [00:08<00:29, 222.06it/s]
 19%|█▉        | 1540/8000 [00:08<00:28, 227.59it/s]
 20%|█▉        | 1564/8000 [00:08<00:28, 229.80it/s]
 20%|█▉        | 1588/8000 [00:08<00:27, 229.23it/s]
 20%|██        | 1611/8000 [00:08<00:28, 227.57it/s]
 20%|██        | 1634/8000 [00:08<00:28, 225.00it/s]
 21%|██        | 1658/8000 [00:08<00:27, 229.24it/s]
 21%|██        | 1681/8000 [00:08<00:28, 225.36it/s]
