2021-05-01 12:45:11,345 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:45:11,414 INFO     Geo: cqd
2021-05-01 12:45:11,414 INFO     Data Path: data/NELL-betae
2021-05-01 12:45:11,414 INFO     #entity: 63361
2021-05-01 12:45:11,415 INFO     #relation: 400
2021-05-01 12:45:11,415 INFO     #max steps: 1000
2021-05-01 12:45:11,415 INFO     Evaluate unoins using: DNF
2021-05-01 12:45:11,415 INFO     loading data
2021-05-01 12:45:27,831 INFO     Training info:
2021-05-01 12:45:27,834 INFO     Validation info:
2021-05-01 12:45:27,835 INFO     3in: 4000
2021-05-01 12:45:27,837 INFO     Test info:
2021-05-01 12:45:27,837 INFO     3in: 4000
2021-05-01 12:45:29,465 INFO     Model Parameter Configuration:
2021-05-01 12:45:29,465 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:45:29,466 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:45:29,466 INFO     Parameter Number: 127522000
2021-05-01 12:45:32,424 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:45:33,217 INFO     tasks = 3in
2021-05-01 12:45:33,217 INFO     init_step = 99999
2021-05-01 12:45:33,217 INFO     batch_size = 1000
2021-05-01 12:45:33,217 INFO     hidden_dim = 1000
2021-05-01 12:45:33,217 INFO     gamma = 12.000000
2021-05-01 12:45:33,217 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:45:33,257 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.37it/s]
  0%|          | 10/4000 [00:00<01:22, 48.56it/s]
  0%|          | 15/4000 [00:00<01:22, 48.53it/s]
  0%|          | 20/4000 [00:00<01:22, 48.15it/s]
  1%|          | 26/4000 [00:00<01:18, 50.76it/s]
  1%|          | 32/4000 [00:00<01:16, 51.82it/s]
  1%|          | 37/4000 [00:00<01:19, 50.02it/s]
  1%|          | 42/4000 [00:00<01:22, 48.02it/s]
  1%|          | 47/4000 [00:00<01:23, 47.17it/s]
  1%|▏         | 53/4000 [00:01<01:21, 48.65it/s]
  1%|▏         | 58/4000 [00:01<01:25, 46.37it/s]
  2%|▏         | 64/4000 [00:01<01:21, 48.08it/s]
  2%|▏         | 70/4000 [00:01<01:20, 48.70it/s]
  2%|▏         | 75/4000 [00:01<01:22, 47.30it/s]
  2%|▏         | 81/4000 [00:01<01:20, 48.83it/s]
  2%|▏         | 89/4000 [00:01<01:10, 55.17it/s]
  2%|▏         | 97/4000 [00:01<01:06, 58.42it/s]
  3%|▎         | 104/4000 [00:01<01:04, 60.85it/s]
  3%|▎         | 111/4000 [00:02<01:02, 61.90it/s]
  3%|▎         | 119/4000 [00:02<00:59, 65.62it/s]
  3%|▎         | 127/4000 [00:02<00:55, 69.18it/s]
  3%|▎         | 135/4000 [00:02<00:54, 70.76it/s]
  4%|▎         | 144/4000 [00:02<00:51, 75.41it/s]
  4%|▍         | 153/4000 [00:02<00:49, 78.35it/s]
  4%|▍         | 161/4000 [00:02<00:56, 68.55it/s]
  4%|▍         | 169/4000 [00:02<00:59, 63.94it/s]
