2021-05-01 15:30:59,511 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:30:59,512 INFO     Geo: cqd
2021-05-01 15:30:59,512 INFO     Data Path: data/NELL-betae
2021-05-01 15:30:59,512 INFO     #entity: 63361
2021-05-01 15:30:59,512 INFO     #relation: 400
2021-05-01 15:30:59,512 INFO     #max steps: 1000
2021-05-01 15:30:59,512 INFO     Evaluate unoins using: DNF
2021-05-01 15:30:59,512 INFO     loading data
2021-05-01 15:31:15,190 INFO     Training info:
2021-05-01 15:31:15,194 INFO     Validation info:
2021-05-01 15:31:15,195 INFO     2p: 4000
2021-05-01 15:31:15,196 INFO     Test info:
2021-05-01 15:31:15,196 INFO     2p: 4000
2021-05-01 15:31:16,780 INFO     Model Parameter Configuration:
2021-05-01 15:31:16,780 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:31:16,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:31:16,781 INFO     Parameter Number: 127522000
2021-05-01 15:31:20,533 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:31:22,307 INFO     tasks = 2p
2021-05-01 15:31:22,307 INFO     init_step = 99999
2021-05-01 15:31:22,308 INFO     batch_size = 1000
2021-05-01 15:31:22,308 INFO     hidden_dim = 1000
2021-05-01 15:31:22,308 INFO     gamma = 12.000000
2021-05-01 15:31:22,308 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:31:22,336 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.61it/s]
  0%|          | 15/4000 [00:00<01:00, 65.98it/s]
  0%|          | 20/4000 [00:00<01:06, 59.60it/s]
  1%|          | 29/4000 [00:00<01:00, 65.64it/s]
  1%|          | 36/4000 [00:00<00:59, 66.45it/s]
  1%|          | 46/4000 [00:00<00:54, 72.41it/s]
  1%|▏         | 56/4000 [00:00<00:51, 77.21it/s]
  2%|▏         | 66/4000 [00:00<00:48, 81.02it/s]
  2%|▏         | 76/4000 [00:00<00:46, 83.63it/s]
  2%|▏         | 86/4000 [00:01<00:45, 85.71it/s]
  2%|▏         | 95/4000 [00:01<00:45, 86.05it/s]
  3%|▎         | 105/4000 [00:01<00:44, 87.38it/s]
  3%|▎         | 114/4000 [00:01<00:44, 87.83it/s]
  3%|▎         | 124/4000 [00:01<00:43, 88.85it/s]
  3%|▎         | 133/4000 [00:01<00:44, 87.85it/s]
  4%|▎         | 142/4000 [00:01<00:43, 88.36it/s]
  4%|▍         | 151/4000 [00:01<00:43, 88.67it/s]
  4%|▍         | 160/4000 [00:01<00:44, 85.74it/s]
  4%|▍         | 169/4000 [00:02<00:47, 80.36it/s]
  4%|▍         | 178/4000 [00:02<00:49, 76.85it/s]
  5%|▍         | 188/4000 [00:02<00:47, 79.75it/s]
  5%|▍         | 197/4000 [00:02<00:47, 80.05it/s]
  5%|▌         | 206/4000 [00:02<00:49, 76.53it/s]
  5%|▌         | 216/4000 [00:02<00:47, 80.49it/s]
  6%|▌         | 226/4000 [00:02<00:45, 83.13it/s]
  6%|▌         | 235/4000 [00:02<00:45, 82.52it/s]
  6%|▌         | 244/4000 [00:02<00:46, 81.30it/s]
  6%|▋         | 253/4000 [00:03<00:47, 78.77it/s]
  7%|▋         | 263/4000 [00:03<00:45, 81.46it/s]
  7%|▋         | 272/4000 [00:03<00:47, 78.90it/s]
  7%|▋         | 280/4000 [00:03<00:47, 77.70it/s]
  7%|▋         | 288/4000 [00:03<00:51, 71.70it/s]
  7%|▋         | 296/4000 [00:03<00:50, 73.43it/s]
  8%|▊         | 304/4000 [00:03<00:50, 72.91it/s]
  8%|▊         | 313/4000 [00:03<00:47, 77.26it/s]
  8%|▊         | 321/4000 [00:03<00:47, 76.99it/s]
  8%|▊         | 329/4000 [00:04<00:48, 75.96it/s]
  8%|▊         | 338/4000 [00:04<00:47, 77.91it/s]
  9%|▊         | 347/4000 [00:04<00:45, 79.99it/s]
  9%|▉         | 356/4000 [00:04<00:45, 80.97it/s]
  9%|▉         | 365/4000 [00:04<00:43, 83.12it/s]
  9%|▉         | 374/4000 [00:04<00:42, 84.40it/s]
 10%|▉         | 384/4000 [00:04<00:41, 86.92it/s]
 10%|▉         | 393/4000 [00:04<00:41, 87.13it/s]
 10%|█         | 402/4000 [00:04<00:42, 84.62it/s]
 10%|█         | 411/4000 [00:05<00:44, 80.27it/s]
 10%|█         | 420/4000 [00:05<00:48, 74.29it/s]
 11%|█         | 428/4000 [00:05<00:48, 74.25it/s]
 11%|█         | 436/4000 [00:05<00:47, 75.02it/s]
 11%|█         | 446/4000 [00:05<00:44, 79.60it/s]
 11%|█▏        | 455/4000 [00:05<00:43, 82.16it/s]
 12%|█▏        | 465/4000 [00:05<00:41, 84.75it/s]
 12%|█▏        | 475/4000 [00:05<00:40, 86.73it/s]
 12%|█▏        | 485/4000 [00:05<00:39, 88.33it/s]
 12%|█▏        | 495/4000 [00:06<00:39, 88.95it/s]
 13%|█▎        | 504/4000 [00:06<00:39, 89.19it/s]
 13%|█▎        | 513/4000 [00:06<00:39, 88.87it/s]
 13%|█▎        | 522/4000 [00:06<00:39, 89.08it/s]
 13%|█▎        | 531/4000 [00:06<00:39, 88.67it/s]
 14%|█▎        | 540/4000 [00:06<00:39, 86.92it/s]
 14%|█▎        | 549/4000 [00:06<00:40, 84.94it/s]
 14%|█▍        | 558/4000 [00:06<00:46, 74.29it/s]
 14%|█▍        | 566/4000 [00:06<00:46, 74.52it/s]
 14%|█▍        | 575/4000 [00:07<00:44, 76.83it/s]
 15%|█▍        | 584/4000 [00:07<00:42, 79.94it/s]
 15%|█▍        | 594/4000 [00:07<00:40, 83.10it/s]
 15%|█▌        | 603/4000 [00:07<00:45, 73.98it/s]
 15%|█▌        | 612/4000 [00:07<00:43, 77.38it/s]
