2021-04-30 19:17:41,424 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:17:41,425 INFO     Geo: cqd
2021-04-30 19:17:41,425 INFO     Data Path: data/NELL-q2b
2021-04-30 19:17:41,425 INFO     #entity: 63361
2021-04-30 19:17:41,425 INFO     #relation: 400
2021-04-30 19:17:41,425 INFO     #max steps: 1000
2021-04-30 19:17:41,425 INFO     Evaluate unoins using: DNF
2021-04-30 19:17:41,425 INFO     loading data
2021-04-30 19:17:56,348 INFO     Training info:
2021-04-30 19:17:56,349 INFO     Validation info:
2021-04-30 19:17:56,349 INFO     3p: 4000
2021-04-30 19:17:56,350 INFO     Test info:
2021-04-30 19:17:56,350 INFO     3p: 4000
2021-04-30 19:17:58,075 INFO     Model Parameter Configuration:
2021-04-30 19:17:58,075 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:17:58,076 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:17:58,076 INFO     Parameter Number: 127522000
2021-04-30 19:18:00,901 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:18:01,999 INFO     tasks = 3p
2021-04-30 19:18:01,999 INFO     init_step = 99999
2021-04-30 19:18:01,999 INFO     batch_size = 1000
2021-04-30 19:18:01,999 INFO     hidden_dim = 1000
2021-04-30 19:18:01,999 INFO     gamma = 12.000000
2021-04-30 19:18:02,000 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:18:02,027 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 66.70it/s]
  0%|          | 16/4000 [00:00<00:55, 72.11it/s]
  1%|          | 23/4000 [00:00<00:56, 70.73it/s]
  1%|          | 31/4000 [00:00<00:56, 70.62it/s]
  1%|          | 39/4000 [00:00<00:56, 70.61it/s]
  1%|          | 48/4000 [00:00<00:53, 74.49it/s]
  1%|▏         | 57/4000 [00:00<00:51, 76.98it/s]
  2%|▏         | 65/4000 [00:00<00:51, 76.91it/s]
  2%|▏         | 74/4000 [00:00<00:49, 80.03it/s]
  2%|▏         | 83/4000 [00:01<00:47, 81.65it/s]
  2%|▏         | 92/4000 [00:01<00:47, 81.63it/s]
  3%|▎         | 101/4000 [00:01<00:48, 80.11it/s]
  3%|▎         | 109/4000 [00:01<00:48, 80.05it/s]
  3%|▎         | 118/4000 [00:01<00:47, 81.44it/s]
  3%|▎         | 127/4000 [00:01<00:47, 82.33it/s]
  3%|▎         | 136/4000 [00:01<00:47, 81.87it/s]
  4%|▎         | 145/4000 [00:01<00:47, 81.05it/s]
  4%|▍         | 154/4000 [00:01<00:46, 81.86it/s]
  4%|▍         | 163/4000 [00:02<00:45, 84.04it/s]
  4%|▍         | 172/4000 [00:02<00:44, 85.24it/s]
  5%|▍         | 181/4000 [00:02<00:45, 83.80it/s]
  5%|▍         | 190/4000 [00:02<00:45, 84.51it/s]
