2021-04-30 19:05:14,864 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:05:14,865 INFO     Geo: cqd
2021-04-30 19:05:14,865 INFO     Data Path: data/NELL-q2b
2021-04-30 19:05:14,865 INFO     #entity: 63361
2021-04-30 19:05:14,865 INFO     #relation: 400
2021-04-30 19:05:14,865 INFO     #max steps: 1000
2021-04-30 19:05:14,865 INFO     Evaluate unoins using: DNF
2021-04-30 19:05:14,865 INFO     loading data
2021-04-30 19:05:30,402 INFO     Training info:
2021-04-30 19:05:30,403 INFO     Validation info:
2021-04-30 19:05:30,403 INFO     3p: 4000
2021-04-30 19:05:30,404 INFO     Test info:
2021-04-30 19:05:30,404 INFO     3p: 4000
2021-04-30 19:05:32,499 INFO     Model Parameter Configuration:
2021-04-30 19:05:32,500 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:05:32,500 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:05:32,500 INFO     Parameter Number: 127522000
2021-04-30 19:05:36,245 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:05:37,636 INFO     tasks = 3p
2021-04-30 19:05:37,636 INFO     init_step = 99999
2021-04-30 19:05:37,636 INFO     batch_size = 1000
2021-04-30 19:05:37,636 INFO     hidden_dim = 1000
2021-04-30 19:05:37,636 INFO     gamma = 12.000000
2021-04-30 19:05:37,637 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:05:37,659 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.98it/s]
  0%|          | 14/4000 [00:00<01:00, 66.21it/s]
  1%|          | 21/4000 [00:00<01:00, 65.73it/s]
  1%|          | 29/4000 [00:00<00:58, 67.31it/s]
  1%|          | 36/4000 [00:00<00:58, 67.76it/s]
  1%|          | 44/4000 [00:00<00:56, 69.62it/s]
  1%|▏         | 52/4000 [00:00<00:56, 70.15it/s]
  2%|▏         | 60/4000 [00:00<00:55, 71.22it/s]
  2%|▏         | 67/4000 [00:00<00:55, 70.68it/s]
  2%|▏         | 75/4000 [00:01<00:55, 71.13it/s]
  2%|▏         | 83/4000 [00:01<00:54, 71.87it/s]
  2%|▏         | 91/4000 [00:01<00:55, 70.26it/s]
  2%|▏         | 98/4000 [00:01<00:58, 66.43it/s]
  3%|▎         | 105/4000 [00:01<01:01, 63.76it/s]
  3%|▎         | 113/4000 [00:01<00:59, 65.64it/s]
  3%|▎         | 120/4000 [00:01<00:58, 66.85it/s]
  3%|▎         | 127/4000 [00:01<00:57, 67.13it/s]
  3%|▎         | 135/4000 [00:01<00:57, 67.76it/s]
  4%|▎         | 143/4000 [00:02<00:56, 68.63it/s]
  4%|▍         | 151/4000 [00:02<00:55, 68.80it/s]
  4%|▍         | 158/4000 [00:02<00:55, 68.96it/s]
  4%|▍         | 166/4000 [00:02<00:54, 70.21it/s]
  4%|▍         | 174/4000 [00:02<00:53, 71.10it/s]
  5%|▍         | 182/4000 [00:02<00:53, 71.18it/s]
  5%|▍         | 190/4000 [00:02<00:53, 71.75it/s]
  5%|▍         | 198/4000 [00:02<00:52, 72.15it/s]
  5%|▌         | 206/4000 [00:02<00:52, 72.52it/s]
  5%|▌         | 214/4000 [00:03<00:53, 70.33it/s]
  6%|▌         | 222/4000 [00:03<00:53, 70.15it/s]
