2021-05-01 05:42:54,139 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:42:54,248 INFO     Geo: cqd
2021-05-01 05:42:54,248 INFO     Data Path: data/NELL-betae
2021-05-01 05:42:54,248 INFO     #entity: 63361
2021-05-01 05:42:54,248 INFO     #relation: 400
2021-05-01 05:42:54,248 INFO     #max steps: 1000
2021-05-01 05:42:54,248 INFO     Evaluate unoins using: DNF
2021-05-01 05:42:54,248 INFO     loading data
2021-05-01 05:43:11,869 INFO     Training info:
2021-05-01 05:43:11,872 INFO     Validation info:
2021-05-01 05:43:11,872 INFO     1p: 16910
2021-05-01 05:43:11,876 INFO     Test info:
2021-05-01 05:43:11,876 INFO     1p: 17021
2021-05-01 05:43:13,360 INFO     Model Parameter Configuration:
2021-05-01 05:43:13,361 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:43:13,361 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:43:13,361 INFO     Parameter Number: 127522000
2021-05-01 05:43:16,855 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:43:28,966 INFO     tasks = 1p
2021-05-01 05:43:28,966 INFO     init_step = 99999
2021-05-01 05:43:28,966 INFO     batch_size = 1000
2021-05-01 05:43:28,966 INFO     hidden_dim = 1000
2021-05-01 05:43:28,966 INFO     gamma = 12.000000
2021-05-01 05:43:28,966 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 05:43:28,994 INFO     Evaluating the model... (0/16910)

  0%|          | 7/16910 [00:00<04:14, 66.49it/s]
  0%|          | 15/16910 [00:00<04:03, 69.44it/s]
  0%|          | 25/16910 [00:00<03:44, 75.23it/s]
  0%|          | 31/16910 [00:00<04:52, 57.73it/s]
  0%|          | 37/16910 [00:00<04:53, 57.49it/s]
  0%|          | 43/16910 [00:00<04:49, 58.19it/s]
  0%|          | 51/16910 [00:00<04:33, 61.72it/s]
  0%|          | 58/16910 [00:00<04:25, 63.36it/s]
  0%|          | 66/16910 [00:01<04:13, 66.57it/s]
  0%|          | 73/16910 [00:01<04:17, 65.46it/s]
  0%|          | 80/16910 [00:01<04:27, 62.94it/s]
  1%|          | 88/16910 [00:01<04:20, 64.48it/s]
  1%|          | 98/16910 [00:01<03:53, 71.98it/s]
  1%|          | 108/16910 [00:01<03:35, 77.95it/s]
  1%|          | 117/16910 [00:01<03:41, 75.86it/s]
  1%|          | 125/16910 [00:01<03:50, 72.85it/s]
  1%|          | 133/16910 [00:01<03:51, 72.49it/s]
  1%|          | 144/16910 [00:02<03:30, 79.69it/s]
  1%|          | 153/16910 [00:02<03:43, 75.08it/s]
  1%|          | 162/16910 [00:02<03:33, 78.63it/s]
  1%|          | 171/16910 [00:02<03:34, 78.00it/s]
  1%|          | 179/16910 [00:02<04:30, 61.88it/s]
  1%|          | 186/16910 [00:02<04:40, 59.71it/s]
  1%|          | 193/16910 [00:02<04:56, 56.30it/s]
  1%|          | 199/16910 [00:02<05:12, 53.47it/s]
  1%|          | 205/16910 [00:03<05:40, 49.02it/s]
  1%|▏         | 212/16910 [00:03<05:23, 51.67it/s]
  1%|▏         | 218/16910 [00:03<05:21, 51.91it/s]
  1%|▏         | 224/16910 [00:03<05:40, 48.98it/s]
  1%|▏         | 230/16910 [00:03<06:02, 46.01it/s]
  1%|▏         | 235/16910 [00:03<06:07, 45.34it/s]
  1%|▏         | 240/16910 [00:03<06:24, 43.37it/s]
  1%|▏         | 245/16910 [00:03<06:17, 44.20it/s]
  1%|▏         | 252/16910 [00:04<05:42, 48.58it/s]
  2%|▏         | 258/16910 [00:04<05:26, 50.94it/s]
  2%|▏         | 266/16910 [00:04<04:54, 56.61it/s]
  2%|▏         | 274/16910 [00:04<04:36, 60.11it/s]
  2%|▏         | 283/16910 [00:04<04:09, 66.74it/s]
  2%|▏         | 292/16910 [00:04<03:57, 69.98it/s]
  2%|▏         | 300/16910 [00:04<04:02, 68.46it/s]
  2%|▏         | 308/16910 [00:04<03:59, 69.44it/s]
  2%|▏         | 317/16910 [00:04<03:51, 71.58it/s]
  2%|▏         | 326/16910 [00:05<03:45, 73.60it/s]
  2%|▏         | 335/16910 [00:05<03:36, 76.63it/s]
  2%|▏         | 346/16910 [00:05<03:19, 83.06it/s]
  2%|▏         | 358/16910 [00:05<03:02, 90.92it/s]
  2%|▏         | 368/16910 [00:05<03:16, 83.98it/s]
  2%|▏         | 379/16910 [00:05<03:04, 89.50it/s]
  2%|▏         | 389/16910 [00:05<03:24, 80.95it/s]
  2%|▏         | 398/16910 [00:05<03:29, 78.87it/s]
