2021-04-30 02:24:36,737 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:24:36,738 INFO     Geo: cqd
2021-04-30 02:24:36,738 INFO     Data Path: data/FB15k-q2b
2021-04-30 02:24:36,738 INFO     #entity: 14951
2021-04-30 02:24:36,738 INFO     #relation: 2690
2021-04-30 02:24:36,738 INFO     #max steps: 1000
2021-04-30 02:24:36,738 INFO     Evaluate unoins using: DNF
2021-04-30 02:24:36,738 INFO     loading data
2021-04-30 02:26:11,913 INFO     Training info:
2021-04-30 02:26:11,915 INFO     Validation info:
2021-04-30 02:26:11,915 INFO     2p: 8000
2021-04-30 02:26:11,923 INFO     Test info:
2021-04-30 02:26:11,923 INFO     2p: 8000
2021-04-30 02:26:12,360 INFO     Model Parameter Configuration:
2021-04-30 02:26:12,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:26:12,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:26:12,361 INFO     Parameter Number: 35282000
2021-04-30 02:26:17,720 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 02:26:18,077 INFO     tasks = 2p
2021-04-30 02:26:18,077 INFO     init_step = 99999
2021-04-30 02:26:18,077 INFO     batch_size = 1000
2021-04-30 02:26:18,077 INFO     hidden_dim = 1000
2021-04-30 02:26:18,077 INFO     gamma = 12.000000
2021-04-30 02:26:18,077 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 02:26:18,095 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:39, 199.78it/s]
  1%|          | 43/8000 [00:00<00:38, 205.65it/s]
  1%|          | 65/8000 [00:00<00:37, 209.02it/s]
  1%|          | 86/8000 [00:00<00:38, 207.57it/s]
  1%|▏         | 108/8000 [00:00<00:37, 209.68it/s]
  2%|▏         | 129/8000 [00:00<00:37, 209.02it/s]
  2%|▏         | 150/8000 [00:00<00:37, 208.33it/s]
  2%|▏         | 171/8000 [00:00<00:37, 207.94it/s]
  2%|▏         | 191/8000 [00:00<00:46, 168.90it/s]
  3%|▎         | 209/8000 [00:01<00:59, 130.10it/s]
  3%|▎         | 225/8000 [00:01<00:58, 133.68it/s]
  3%|▎         | 240/8000 [00:01<00:56, 137.53it/s]
  3%|▎         | 255/8000 [00:01<00:55, 138.51it/s]
  3%|▎         | 277/8000 [00:01<00:49, 154.86it/s]
  4%|▍         | 300/8000 [00:01<00:45, 170.01it/s]
  4%|▍         | 322/8000 [00:01<00:42, 180.79it/s]
  4%|▍         | 344/8000 [00:01<00:40, 190.20it/s]
  5%|▍         | 366/8000 [00:02<00:38, 196.47it/s]
  5%|▍         | 388/8000 [00:02<00:37, 202.91it/s]
  5%|▌         | 410/8000 [00:02<00:36, 205.39it/s]
  5%|▌         | 432/8000 [00:02<00:36, 207.32it/s]
  6%|▌         | 454/8000 [00:02<00:35, 210.79it/s]
  6%|▌         | 476/8000 [00:02<00:35, 210.26it/s]
  6%|▌         | 498/8000 [00:02<00:35, 212.08it/s]
  7%|▋         | 521/8000 [00:02<00:34, 215.02it/s]
  7%|▋         | 543/8000 [00:02<00:34, 213.30it/s]
  7%|▋         | 565/8000 [00:02<00:36, 203.44it/s]
  7%|▋         | 586/8000 [00:03<00:56, 131.07it/s]
  8%|▊         | 604/8000 [00:03<00:53, 139.20it/s]
  8%|▊         | 621/8000 [00:03<00:53, 138.20it/s]
  8%|▊         | 637/8000 [00:03<00:53, 138.17it/s]
  8%|▊         | 658/8000 [00:03<00:47, 153.73it/s]
  8%|▊         | 680/8000 [00:03<00:43, 167.91it/s]
  9%|▉         | 702/8000 [00:03<00:40, 179.37it/s]
  9%|▉         | 723/8000 [00:04<00:38, 186.81it/s]
  9%|▉         | 745/8000 [00:04<00:37, 194.23it/s]
 10%|▉         | 766/8000 [00:04<00:36, 198.35it/s]
 10%|▉         | 788/8000 [00:04<00:35, 202.47it/s]
 10%|█         | 810/8000 [00:04<00:34, 206.13it/s]
 10%|█         | 832/8000 [00:04<00:34, 208.55it/s]
 11%|█         | 854/8000 [00:04<00:33, 210.70it/s]
 11%|█         | 876/8000 [00:04<00:33, 212.03it/s]
 11%|█         | 898/8000 [00:04<00:33, 211.22it/s]
 12%|█▏        | 920/8000 [00:04<00:33, 210.53it/s]
 12%|█▏        | 942/8000 [00:05<00:33, 209.52it/s]
 12%|█▏        | 963/8000 [00:05<00:49, 143.17it/s]
 12%|█▏        | 981/8000 [00:05<00:50, 140.04it/s]
 12%|█▏        | 998/8000 [00:05<00:51, 136.18it/s]2021-04-30 02:26:23,714 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1014/8000 [00:05<00:51, 135.20it/s]
 13%|█▎        | 1033/8000 [00:05<00:47, 147.58it/s]
 13%|█▎        | 1053/8000 [00:05<00:43, 159.51it/s]
 13%|█▎        | 1075/8000 [00:06<00:40, 172.71it/s]
 14%|█▎        | 1097/8000 [00:06<00:37, 183.01it/s]
 14%|█▍        | 1117/8000 [00:06<00:37, 181.55it/s]
 14%|█▍        | 1138/8000 [00:06<00:36, 189.03it/s]
 15%|█▍        | 1163/8000 [00:06<00:33, 203.76it/s]
 15%|█▍        | 1188/8000 [00:06<00:31, 213.97it/s]
 15%|█▌        | 1213/8000 [00:06<00:30, 221.91it/s]
 15%|█▌        | 1239/8000 [00:06<00:29, 229.77it/s]
 16%|█▌        | 1265/8000 [00:06<00:28, 236.03it/s]
 16%|█▌        | 1291/8000 [00:06<00:27, 241.39it/s]
 16%|█▋        | 1316/8000 [00:07<00:31, 209.93it/s]
 17%|█▋        | 1338/8000 [00:07<00:43, 153.64it/s]
 17%|█▋        | 1357/8000 [00:07<00:43, 154.12it/s]
 17%|█▋        | 1375/8000 [00:07<00:44, 149.74it/s]
 17%|█▋        | 1396/8000 [00:07<00:40, 162.37it/s]
 18%|█▊        | 1421/8000 [00:07<00:36, 180.59it/s]
 18%|█▊        | 1445/8000 [00:07<00:33, 194.48it/s]
 18%|█▊        | 1470/8000 [00:07<00:31, 207.35it/s]
 19%|█▊        | 1494/8000 [00:08<00:30, 215.89it/s]
 19%|█▉        | 1519/8000 [00:08<00:28, 224.63it/s]
 19%|█▉        | 1544/8000 [00:08<00:28, 230.29it/s]
 20%|█▉        | 1569/8000 [00:08<00:27, 234.32it/s]
 20%|█▉        | 1594/8000 [00:08<00:26, 238.33it/s]
 20%|██        | 1619/8000 [00:08<00:26, 237.78it/s]
 21%|██        | 1645/8000 [00:08<00:26, 242.34it/s]
 21%|██        | 1670/8000 [00:08<00:26, 242.85it/s]
 21%|██        | 1695/8000 [00:08<00:25, 244.12it/s]
 22%|██▏       | 1720/8000 [00:09<00:33, 186.87it/s]
 22%|██▏       | 1741/8000 [00:09<00:40, 156.34it/s]
 22%|██▏       | 1759/8000 [00:09<00:39, 157.33it/s]
 22%|██▏       | 1777/8000 [00:09<00:41, 148.20it/s]
 23%|██▎       | 1802/8000 [00:09<00:36, 168.40it/s]
 23%|██▎       | 1827/8000 [00:09<00:33, 186.01it/s]
 23%|██▎       | 1852/8000 [00:09<00:30, 200.29it/s]
 23%|██▎       | 1878/8000 [00:09<00:28, 214.09it/s]
 24%|██▍       | 1903/8000 [00:10<00:27, 222.67it/s]
 24%|██▍       | 1929/8000 [00:10<00:26, 229.42it/s]
 24%|██▍       | 1955/8000 [00:10<00:25, 235.78it/s]
 25%|██▍       | 1981/8000 [00:10<00:24, 241.59it/s]2021-04-30 02:26:28,536 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2006/8000 [00:10<00:24, 241.05it/s]
 25%|██▌       | 2032/8000 [00:10<00:24, 244.29it/s]
 26%|██▌       | 2057/8000 [00:10<00:24, 245.58it/s]
 26%|██▌       | 2082/8000 [00:10<00:24, 244.99it/s]
 26%|██▋       | 2108/8000 [00:10<00:23, 246.62it/s]
 27%|██▋       | 2133/8000 [00:10<00:23, 245.38it/s]
 27%|██▋       | 2158/8000 [00:11<00:27, 212.51it/s]
 27%|██▋       | 2181/8000 [00:11<00:37, 156.41it/s]
 28%|██▊       | 2200/8000 [00:11<00:36, 157.15it/s]
 28%|██▊       | 2218/8000 [00:11<00:36, 158.99it/s]
 28%|██▊       | 2236/8000 [00:11<00:35, 160.33it/s]
 28%|██▊       | 2261/8000 [00:11<00:32, 178.53it/s]
 29%|██▊       | 2285/8000 [00:11<00:29, 192.45it/s]
 29%|██▉       | 2309/8000 [00:12<00:27, 204.37it/s]
 29%|██▉       | 2333/8000 [00:12<00:26, 213.73it/s]
 29%|██▉       | 2357/8000 [00:12<00:25, 220.21it/s]
 30%|██▉       | 2381/8000 [00:12<00:24, 225.00it/s]
 30%|███       | 2406/8000 [00:12<00:24, 230.71it/s]
 30%|███       | 2431/8000 [00:12<00:23, 233.80it/s]
 31%|███       | 2456/8000 [00:12<00:23, 236.84it/s]
 31%|███       | 2481/8000 [00:12<00:23, 238.10it/s]
 31%|███▏      | 2507/8000 [00:12<00:22, 242.69it/s]
 32%|███▏      | 2532/8000 [00:12<00:22, 242.48it/s]
 32%|███▏      | 2557/8000 [00:13<00:24, 224.40it/s]
 32%|███▏      | 2580/8000 [00:13<00:34, 158.31it/s]
 32%|███▏      | 2599/8000 [00:13<00:32, 165.04it/s]
 33%|███▎      | 2618/8000 [00:13<00:33, 160.69it/s]
 33%|███▎      | 2636/8000 [00:13<00:35, 150.69it/s]
 33%|███▎      | 2660/8000 [00:13<00:31, 169.36it/s]
 34%|███▎      | 2685/8000 [00:13<00:28, 185.94it/s]
 34%|███▍      | 2710/8000 [00:13<00:26, 200.16it/s]
 34%|███▍      | 2735/8000 [00:14<00:24, 210.90it/s]
 34%|███▍      | 2760/8000 [00:14<00:23, 220.08it/s]
 35%|███▍      | 2784/8000 [00:14<00:23, 223.88it/s]
 35%|███▌      | 2809/8000 [00:14<00:22, 230.32it/s]
 35%|███▌      | 2833/8000 [00:14<00:22, 232.76it/s]
 36%|███▌      | 2858/8000 [00:14<00:21, 235.15it/s]
 36%|███▌      | 2883/8000 [00:14<00:21, 237.63it/s]
 36%|███▋      | 2907/8000 [00:14<00:21, 237.83it/s]
 37%|███▋      | 2932/8000 [00:14<00:21, 240.13it/s]
 37%|███▋      | 2957/8000 [00:15<00:23, 212.24it/s]
 37%|███▋      | 2979/8000 [00:15<00:33, 150.61it/s]
 37%|███▋      | 2999/8000 [00:15<00:32, 155.23it/s]2021-04-30 02:26:33,520 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3017/8000 [00:15<00:31, 159.71it/s]
 38%|███▊      | 3035/8000 [00:15<00:31, 158.81it/s]
 38%|███▊      | 3058/8000 [00:15<00:28, 175.04it/s]
 39%|███▊      | 3082/8000 [00:15<00:25, 189.68it/s]
 39%|███▉      | 3106/8000 [00:15<00:24, 200.92it/s]
 39%|███▉      | 3129/8000 [00:16<00:23, 208.68it/s]
 39%|███▉      | 3152/8000 [00:16<00:22, 213.28it/s]
 40%|███▉      | 3175/8000 [00:16<00:22, 217.04it/s]
 40%|███▉      | 3199/8000 [00:16<00:21, 220.96it/s]
 40%|████      | 3223/8000 [00:16<00:21, 224.01it/s]
 41%|████      | 3247/8000 [00:16<00:20, 227.65it/s]
 41%|████      | 3271/8000 [00:16<00:20, 228.73it/s]
 41%|████      | 3296/8000 [00:16<00:20, 232.34it/s]
 42%|████▏     | 3320/8000 [00:16<00:20, 233.63it/s]
 42%|████▏     | 3344/8000 [00:16<00:19, 234.52it/s]
 42%|████▏     | 3368/8000 [00:17<00:28, 163.55it/s]
 42%|████▏     | 3388/8000 [00:17<00:31, 145.46it/s]
 43%|████▎     | 3409/8000 [00:17<00:28, 160.18it/s]
 43%|████▎     | 3428/8000 [00:17<00:30, 151.57it/s]
 43%|████▎     | 3452/8000 [00:17<00:26, 170.28it/s]
 43%|████▎     | 3477/8000 [00:17<00:24, 187.43it/s]
 44%|████▍     | 3501/8000 [00:17<00:22, 199.90it/s]
 44%|████▍     | 3525/8000 [00:18<00:21, 209.29it/s]
 44%|████▍     | 3550/8000 [00:18<00:20, 217.77it/s]
 45%|████▍     | 3574/8000 [00:18<00:19, 223.26it/s]
 45%|████▍     | 3599/8000 [00:18<00:19, 228.93it/s]
