2021-04-30 21:05:08,327 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:05:08,346 INFO     Geo: cqd
2021-04-30 21:05:08,346 INFO     Data Path: data/FB15k-q2b
2021-04-30 21:05:08,347 INFO     #entity: 14951
2021-04-30 21:05:08,347 INFO     #relation: 2690
2021-04-30 21:05:08,347 INFO     #max steps: 1000
2021-04-30 21:05:08,347 INFO     Evaluate unoins using: DNF
2021-04-30 21:05:08,347 INFO     loading data
2021-04-30 21:06:29,577 INFO     Training info:
2021-04-30 21:06:29,579 INFO     Validation info:
2021-04-30 21:06:29,579 INFO     2p: 8000
2021-04-30 21:06:29,586 INFO     Test info:
2021-04-30 21:06:29,586 INFO     2p: 8000
2021-04-30 21:06:29,904 INFO     Model Parameter Configuration:
2021-04-30 21:06:29,904 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 21:06:29,905 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 21:06:29,905 INFO     Parameter Number: 35282000
2021-04-30 21:06:32,581 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 21:06:32,784 INFO     tasks = 2p
2021-04-30 21:06:32,784 INFO     init_step = 99999
2021-04-30 21:06:32,784 INFO     batch_size = 1000
2021-04-30 21:06:32,784 INFO     hidden_dim = 1000
2021-04-30 21:06:32,784 INFO     gamma = 12.000000
2021-04-30 21:06:32,784 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 21:06:32,800 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:38, 209.21it/s]
  1%|          | 45/8000 [00:00<00:36, 215.59it/s]
  1%|          | 69/8000 [00:00<00:36, 220.15it/s]
  1%|          | 85/8000 [00:00<00:40, 195.92it/s]
  1%|▏         | 101/8000 [00:00<00:48, 162.31it/s]
  1%|▏         | 116/8000 [00:00<00:50, 156.55it/s]
  2%|▏         | 131/8000 [00:00<00:54, 143.52it/s]
  2%|▏         | 146/8000 [00:00<00:54, 145.17it/s]
  2%|▏         | 160/8000 [00:00<00:57, 137.28it/s]
  2%|▏         | 174/8000 [00:01<00:58, 134.33it/s]
  2%|▏         | 188/8000 [00:01<00:58, 134.47it/s]
  3%|▎         | 204/8000 [00:01<00:55, 140.77it/s]
  3%|▎         | 220/8000 [00:01<00:53, 145.79it/s]
  3%|▎         | 235/8000 [00:01<00:54, 141.22it/s]
  3%|▎         | 250/8000 [00:01<00:54, 143.34it/s]
  3%|▎         | 265/8000 [00:01<00:53, 144.42it/s]
  4%|▎         | 285/8000 [00:01<00:49, 156.98it/s]
  4%|▍         | 307/8000 [00:01<00:44, 171.25it/s]
  4%|▍         | 331/8000 [00:02<00:41, 185.73it/s]
  4%|▍         | 355/8000 [00:02<00:38, 197.36it/s]
  5%|▍         | 377/8000 [00:02<00:37, 201.39it/s]
  5%|▍         | 398/8000 [00:02<00:42, 178.00it/s]
  5%|▌         | 417/8000 [00:02<00:50, 151.55it/s]
  5%|▌         | 434/8000 [00:02<00:52, 145.31it/s]
  6%|▌         | 450/8000 [00:02<00:53, 142.26it/s]
  6%|▌         | 465/8000 [00:02<00:54, 139.23it/s]
  6%|▌         | 480/8000 [00:03<00:56, 134.06it/s]
  6%|▌         | 494/8000 [00:03<01:00, 124.27it/s]
  6%|▋         | 508/8000 [00:03<00:58, 128.09it/s]
  7%|▋         | 522/8000 [00:03<00:57, 130.20it/s]
  7%|▋         | 536/8000 [00:03<00:57, 129.10it/s]
  7%|▋         | 551/8000 [00:03<00:56, 132.45it/s]
  7%|▋         | 565/8000 [00:03<00:55, 133.76it/s]
  7%|▋         | 584/8000 [00:03<00:50, 146.49it/s]
  8%|▊         | 607/8000 [00:03<00:45, 164.27it/s]
  8%|▊         | 632/8000 [00:03<00:40, 182.20it/s]
  8%|▊         | 657/8000 [00:04<00:37, 196.47it/s]
  9%|▊         | 682/8000 [00:04<00:35, 208.79it/s]
  9%|▉         | 704/8000 [00:04<00:34, 208.97it/s]
  9%|▉         | 726/8000 [00:04<00:35, 203.52it/s]
  9%|▉         | 747/8000 [00:04<00:41, 174.90it/s]
 10%|▉         | 766/8000 [00:04<00:43, 164.87it/s]
 10%|▉         | 784/8000 [00:04<00:45, 157.41it/s]
 10%|█         | 801/8000 [00:04<00:46, 154.60it/s]
 10%|█         | 817/8000 [00:05<00:47, 150.38it/s]
 10%|█         | 833/8000 [00:05<00:52, 135.91it/s]
 11%|█         | 848/8000 [00:05<00:55, 129.74it/s]
 11%|█         | 863/8000 [00:05<00:53, 132.24it/s]
 11%|█         | 877/8000 [00:05<01:00, 117.72it/s]
 11%|█         | 894/8000 [00:05<00:55, 128.95it/s]
 11%|█▏        | 912/8000 [00:05<00:50, 140.52it/s]
 12%|█▏        | 934/8000 [00:05<00:45, 156.98it/s]
 12%|█▏        | 958/8000 [00:06<00:40, 174.25it/s]
 12%|█▏        | 983/8000 [00:06<00:36, 190.45it/s]2021-04-30 21:06:38,971 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:06<00:35, 196.38it/s]
 13%|█▎        | 1027/8000 [00:06<00:35, 197.30it/s]
 13%|█▎        | 1049/8000 [00:06<00:34, 201.21it/s]
 13%|█▎        | 1070/8000 [00:06<00:37, 184.53it/s]
 14%|█▎        | 1090/8000 [00:06<00:38, 178.65it/s]
 14%|█▍        | 1109/8000 [00:06<00:40, 171.69it/s]
 14%|█▍        | 1127/8000 [00:06<00:40, 167.78it/s]
 14%|█▍        | 1145/8000 [00:07<00:41, 165.20it/s]
 15%|█▍        | 1162/8000 [00:07<00:42, 160.76it/s]
 15%|█▍        | 1179/8000 [00:07<00:42, 160.62it/s]
 15%|█▍        | 1196/8000 [00:07<00:42, 159.10it/s]
 15%|█▌        | 1213/8000 [00:07<00:42, 159.60it/s]
 15%|█▌        | 1230/8000 [00:07<00:43, 155.48it/s]
 16%|█▌        | 1248/8000 [00:07<00:41, 162.06it/s]
 16%|█▌        | 1272/8000 [00:07<00:37, 179.20it/s]
 16%|█▌        | 1295/8000 [00:07<00:35, 191.19it/s]
 16%|█▋        | 1319/8000 [00:07<00:32, 202.93it/s]
 17%|█▋        | 1344/8000 [00:08<00:31, 213.27it/s]
 17%|█▋        | 1368/8000 [00:08<00:30, 219.29it/s]
 17%|█▋        | 1393/8000 [00:08<00:29, 225.56it/s]
 18%|█▊        | 1417/8000 [00:08<00:29, 226.61it/s]
 18%|█▊        | 1440/8000 [00:08<00:31, 206.52it/s]
 18%|█▊        | 1462/8000 [00:08<00:39, 164.60it/s]
 19%|█▊        | 1481/8000 [00:08<00:46, 141.36it/s]
 19%|█▊        | 1497/8000 [00:09<00:51, 127.12it/s]
 19%|█▉        | 1512/8000 [00:09<00:54, 118.66it/s]
 19%|█▉        | 1526/8000 [00:09<00:55, 117.40it/s]
