2021-05-01 18:24:19,721 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:24:19,722 INFO     Geo: cqd
2021-05-01 18:24:19,722 INFO     Data Path: data/NELL-betae
2021-05-01 18:24:19,722 INFO     #entity: 63361
2021-05-01 18:24:19,722 INFO     #relation: 400
2021-05-01 18:24:19,722 INFO     #max steps: 1000
2021-05-01 18:24:19,722 INFO     Evaluate unoins using: DNF
2021-05-01 18:24:19,722 INFO     loading data
2021-05-01 18:24:36,776 INFO     Training info:
2021-05-01 18:24:36,780 INFO     Validation info:
2021-05-01 18:24:36,781 INFO     2u-DNF: 4000
2021-05-01 18:24:36,782 INFO     Test info:
2021-05-01 18:24:36,782 INFO     2u-DNF: 4000
2021-05-01 18:24:38,286 INFO     Model Parameter Configuration:
2021-05-01 18:24:38,287 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:24:38,287 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:24:38,287 INFO     Parameter Number: 127522000
2021-05-01 18:24:41,427 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:24:42,157 INFO     tasks = 2u
2021-05-01 18:24:42,157 INFO     init_step = 99999
2021-05-01 18:24:42,157 INFO     batch_size = 1000
2021-05-01 18:24:42,157 INFO     hidden_dim = 1000
2021-05-01 18:24:42,157 INFO     gamma = 12.000000
2021-05-01 18:24:42,158 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:24:42,185 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:27, 45.71it/s]
  0%|          | 10/4000 [00:00<01:30, 44.08it/s]
  0%|          | 14/4000 [00:00<01:34, 42.07it/s]
  0%|          | 18/4000 [00:00<01:41, 39.26it/s]
  1%|          | 23/4000 [00:00<01:39, 40.11it/s]
  1%|          | 27/4000 [00:00<01:47, 36.94it/s]
  1%|          | 32/4000 [00:00<01:43, 38.24it/s]
  1%|          | 36/4000 [00:00<01:46, 37.26it/s]
  1%|          | 40/4000 [00:01<01:44, 37.90it/s]
  1%|          | 45/4000 [00:01<01:39, 39.73it/s]
  1%|▏         | 50/4000 [00:01<01:36, 40.80it/s]
  1%|▏         | 55/4000 [00:01<01:38, 39.88it/s]
  2%|▏         | 60/4000 [00:01<01:37, 40.29it/s]
  2%|▏         | 65/4000 [00:01<01:34, 41.47it/s]
  2%|▏         | 71/4000 [00:01<01:30, 43.43it/s]
  2%|▏         | 79/4000 [00:01<01:19, 49.30it/s]
  2%|▏         | 87/4000 [00:01<01:10, 55.70it/s]
  2%|▏         | 96/4000 [00:02<01:03, 61.28it/s]
  3%|▎         | 105/4000 [00:02<00:59, 65.88it/s]
  3%|▎         | 115/4000 [00:02<00:53, 72.21it/s]
  3%|▎         | 125/4000 [00:02<00:50, 76.60it/s]
  3%|▎         | 134/4000 [00:02<00:48, 79.51it/s]
