2021-04-30 18:07:03,027 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:07:03,028 INFO     Geo: cqd
2021-04-30 18:07:03,028 INFO     Data Path: data/FB15k-betae
2021-04-30 18:07:03,028 INFO     #entity: 14951
2021-04-30 18:07:03,028 INFO     #relation: 2690
2021-04-30 18:07:03,028 INFO     #max steps: 1000
2021-04-30 18:07:03,028 INFO     Evaluate unoins using: DNF
2021-04-30 18:07:03,028 INFO     loading data
2021-04-30 18:08:25,069 INFO     Training info:
2021-04-30 18:08:25,070 INFO     Validation info:
2021-04-30 18:08:25,071 INFO     pi: 8000
2021-04-30 18:08:25,086 INFO     Test info:
2021-04-30 18:08:25,086 INFO     pi: 8000
2021-04-30 18:08:25,620 INFO     Model Parameter Configuration:
2021-04-30 18:08:25,620 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 18:08:25,621 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 18:08:25,621 INFO     Parameter Number: 35282000
2021-04-30 18:08:28,858 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 18:08:29,072 INFO     tasks = pi
2021-04-30 18:08:29,072 INFO     init_step = 99999
2021-04-30 18:08:29,072 INFO     batch_size = 1000
2021-04-30 18:08:29,072 INFO     hidden_dim = 1000
2021-04-30 18:08:29,072 INFO     gamma = 12.000000
2021-04-30 18:08:29,072 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 18:08:29,094 INFO     Evaluating the model... (0/8000)

  0%|          | 12/8000 [00:00<01:12, 110.24it/s]
  0%|          | 27/8000 [00:00<01:06, 119.66it/s]
  1%|          | 44/8000 [00:00<01:01, 130.29it/s]
  1%|          | 60/8000 [00:00<00:58, 136.81it/s]
  1%|          | 80/8000 [00:00<00:52, 149.80it/s]
  1%|          | 97/8000 [00:00<00:50, 155.17it/s]
  2%|▏         | 121/8000 [00:00<00:45, 172.44it/s]
  2%|▏         | 144/8000 [00:00<00:42, 185.43it/s]
  2%|▏         | 168/8000 [00:00<00:39, 198.07it/s]
  2%|▏         | 191/8000 [00:01<00:37, 206.33it/s]
  3%|▎         | 214/8000 [00:01<00:36, 212.54it/s]
  3%|▎         | 238/8000 [00:01<00:35, 219.66it/s]
  3%|▎         | 261/8000 [00:01<00:35, 221.07it/s]
  4%|▎         | 284/8000 [00:01<00:40, 189.28it/s]
  4%|▍         | 304/8000 [00:01<00:42, 182.19it/s]
  4%|▍         | 323/8000 [00:01<00:44, 171.30it/s]
  4%|▍         | 342/8000 [00:01<00:43, 175.40it/s]
  5%|▍         | 361/8000 [00:01<00:43, 176.91it/s]
  5%|▍         | 380/8000 [00:02<00:42, 180.46it/s]
  5%|▍         | 399/8000 [00:02<00:43, 176.20it/s]
  5%|▌         | 417/8000 [00:02<00:44, 170.44it/s]
  5%|▌         | 435/8000 [00:02<00:47, 159.35it/s]
  6%|▌         | 452/8000 [00:02<00:48, 154.77it/s]
  6%|▌         | 468/8000 [00:02<00:51, 146.28it/s]
  6%|▌         | 483/8000 [00:02<00:51, 144.62it/s]
  6%|▌         | 499/8000 [00:02<00:50, 148.59it/s]
  6%|▋         | 517/8000 [00:02<00:48, 155.67it/s]
  7%|▋         | 535/8000 [00:03<00:46, 162.22it/s]
  7%|▋         | 552/8000 [00:03<00:46, 159.59it/s]
  7%|▋         | 570/8000 [00:03<00:45, 163.51it/s]
  7%|▋         | 588/8000 [00:03<00:44, 165.29it/s]
