2021-05-01 07:18:44,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:18:44,496 INFO     Geo: cqd
2021-05-01 07:18:44,496 INFO     Data Path: data/NELL-betae
2021-05-01 07:18:44,496 INFO     #entity: 63361
2021-05-01 07:18:44,496 INFO     #relation: 400
2021-05-01 07:18:44,496 INFO     #max steps: 1000
2021-05-01 07:18:44,496 INFO     Evaluate unoins using: DNF
2021-05-01 07:18:44,496 INFO     loading data
2021-05-01 07:19:04,236 INFO     Training info:
2021-05-01 07:19:04,240 INFO     Validation info:
2021-05-01 07:19:04,241 INFO     3in: 4000
2021-05-01 07:19:04,243 INFO     Test info:
2021-05-01 07:19:04,243 INFO     3in: 4000
2021-05-01 07:19:06,059 INFO     Model Parameter Configuration:
2021-05-01 07:19:06,060 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:19:06,060 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:19:06,060 INFO     Parameter Number: 127522000
2021-05-01 07:19:09,123 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:19:10,292 INFO     tasks = 3in
2021-05-01 07:19:10,293 INFO     init_step = 99999
2021-05-01 07:19:10,293 INFO     batch_size = 1000
2021-05-01 07:19:10,293 INFO     hidden_dim = 1000
2021-05-01 07:19:10,293 INFO     gamma = 12.000000
2021-05-01 07:19:10,293 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:19:10,326 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:44, 38.21it/s]
  0%|          | 8/4000 [00:00<01:51, 35.86it/s]
  0%|          | 12/4000 [00:00<01:56, 34.30it/s]
  0%|          | 16/4000 [00:00<02:00, 33.03it/s]
  0%|          | 20/4000 [00:00<01:58, 33.55it/s]
  1%|          | 24/4000 [00:00<01:58, 33.69it/s]
  1%|          | 28/4000 [00:00<01:54, 34.67it/s]
  1%|          | 32/4000 [00:00<01:54, 34.64it/s]
  1%|          | 36/4000 [00:01<01:56, 33.92it/s]
  1%|          | 41/4000 [00:01<01:46, 37.06it/s]
  1%|          | 49/4000 [00:01<01:30, 43.43it/s]
  1%|▏         | 58/4000 [00:01<01:17, 50.63it/s]
  2%|▏         | 65/4000 [00:01<01:12, 54.05it/s]
  2%|▏         | 72/4000 [00:01<01:09, 56.67it/s]
  2%|▏         | 79/4000 [00:01<01:06, 59.12it/s]
  2%|▏         | 87/4000 [00:01<01:01, 63.85it/s]
  2%|▏         | 95/4000 [00:01<00:58, 66.54it/s]
  3%|▎         | 102/4000 [00:02<01:00, 64.33it/s]
  3%|▎         | 110/4000 [00:02<00:58, 66.87it/s]
  3%|▎         | 118/4000 [00:02<00:56, 68.30it/s]
  3%|▎         | 125/4000 [00:02<00:56, 68.70it/s]
  3%|▎         | 132/4000 [00:02<01:09, 55.36it/s]
