2021-05-01 17:28:29,752 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:28:29,753 INFO     Geo: cqd
2021-05-01 17:28:29,753 INFO     Data Path: data/FB15k-q2b
2021-05-01 17:28:29,753 INFO     #entity: 14951
2021-05-01 17:28:29,753 INFO     #relation: 2690
2021-05-01 17:28:29,753 INFO     #max steps: 1000
2021-05-01 17:28:29,753 INFO     Evaluate unoins using: DNF
2021-05-01 17:28:29,753 INFO     loading data
2021-05-01 17:29:37,985 INFO     Training info:
2021-05-01 17:29:37,986 INFO     Validation info:
2021-05-01 17:29:37,986 INFO     3i: 8000
2021-05-01 17:29:37,993 INFO     Test info:
2021-05-01 17:29:37,993 INFO     3i: 8000
2021-05-01 17:29:38,609 INFO     Model Parameter Configuration:
2021-05-01 17:29:38,609 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 17:29:38,610 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 17:29:38,610 INFO     Parameter Number: 35282000
2021-05-01 17:29:41,732 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 17:29:42,089 INFO     tasks = 3i
2021-05-01 17:29:42,090 INFO     init_step = 99999
2021-05-01 17:29:42,090 INFO     batch_size = 1000
2021-05-01 17:29:42,090 INFO     hidden_dim = 1000
2021-05-01 17:29:42,090 INFO     gamma = 12.000000
2021-05-01 17:29:42,090 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 17:29:42,105 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:56, 141.68it/s]
  0%|          | 32/8000 [00:00<00:53, 149.03it/s]
  1%|          | 48/8000 [00:00<00:52, 150.15it/s]
  1%|          | 64/8000 [00:00<00:52, 150.78it/s]
  1%|          | 81/8000 [00:00<00:50, 155.56it/s]
  1%|          | 97/8000 [00:00<00:51, 154.20it/s]
  1%|▏         | 116/8000 [00:00<00:48, 160.99it/s]
  2%|▏         | 136/8000 [00:00<00:46, 169.31it/s]
  2%|▏         | 156/8000 [00:00<00:44, 175.54it/s]
  2%|▏         | 176/8000 [00:01<00:43, 180.63it/s]
  2%|▏         | 196/8000 [00:01<00:42, 185.43it/s]
  3%|▎         | 217/8000 [00:01<00:40, 190.32it/s]
  3%|▎         | 238/8000 [00:01<00:40, 193.15it/s]
  3%|▎         | 258/8000 [00:01<00:39, 194.95it/s]
  3%|▎         | 278/8000 [00:01<00:39, 193.46it/s]
  4%|▎         | 298/8000 [00:01<00:42, 179.16it/s]
  4%|▍         | 317/8000 [00:01<00:43, 177.47it/s]
  4%|▍         | 335/8000 [00:01<00:43, 176.10it/s]
  4%|▍         | 353/8000 [00:02<00:43, 175.51it/s]
  5%|▍         | 371/8000 [00:02<00:43, 175.01it/s]
  5%|▍         | 389/8000 [00:02<00:43, 175.19it/s]
  5%|▌         | 407/8000 [00:02<00:43, 173.52it/s]
