2021-05-01 02:53:44,317 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:53:44,318 INFO     Geo: cqd
2021-05-01 02:53:44,318 INFO     Data Path: data/NELL-q2b
2021-05-01 02:53:44,318 INFO     #entity: 63361
2021-05-01 02:53:44,318 INFO     #relation: 400
2021-05-01 02:53:44,318 INFO     #max steps: 1000
2021-05-01 02:53:44,318 INFO     Evaluate unoins using: DNF
2021-05-01 02:53:44,318 INFO     loading data
2021-05-01 02:53:56,373 INFO     Training info:
2021-05-01 02:53:56,374 INFO     Validation info:
2021-05-01 02:53:56,374 INFO     pi: 4000
2021-05-01 02:53:56,376 INFO     Test info:
2021-05-01 02:53:56,376 INFO     pi: 4000
2021-05-01 02:53:57,865 INFO     Model Parameter Configuration:
2021-05-01 02:53:57,866 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:53:57,866 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:53:57,866 INFO     Parameter Number: 127522000
2021-05-01 02:54:01,203 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:54:02,308 INFO     tasks = pi
2021-05-01 02:54:02,308 INFO     init_step = 99999
2021-05-01 02:54:02,308 INFO     batch_size = 1000
2021-05-01 02:54:02,308 INFO     hidden_dim = 1000
2021-05-01 02:54:02,308 INFO     gamma = 12.000000
2021-05-01 02:54:02,308 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:54:02,336 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.67it/s]
  0%|          | 15/4000 [00:00<00:58, 67.85it/s]
  1%|          | 24/4000 [00:00<00:55, 71.86it/s]
  1%|          | 33/4000 [00:00<00:52, 75.31it/s]
  1%|          | 41/4000 [00:00<00:51, 76.21it/s]
  1%|▏         | 50/4000 [00:00<00:49, 79.21it/s]
  2%|▏         | 60/4000 [00:00<00:47, 82.62it/s]
  2%|▏         | 70/4000 [00:00<00:45, 85.59it/s]
  2%|▏         | 79/4000 [00:00<00:45, 86.16it/s]
  2%|▏         | 88/4000 [00:01<00:45, 86.52it/s]
  2%|▏         | 98/4000 [00:01<00:44, 87.69it/s]
  3%|▎         | 108/4000 [00:01<00:43, 89.11it/s]
  3%|▎         | 117/4000 [00:01<00:44, 87.90it/s]
  3%|▎         | 126/4000 [00:01<00:45, 85.47it/s]
  3%|▎         | 135/4000 [00:01<00:46, 83.04it/s]
  4%|▎         | 144/4000 [00:01<00:45, 84.18it/s]
  4%|▍         | 153/4000 [00:01<00:45, 85.21it/s]
  4%|▍         | 163/4000 [00:01<00:43, 87.46it/s]
  4%|▍         | 172/4000 [00:02<00:43, 88.13it/s]
  5%|▍         | 182/4000 [00:02<00:42, 89.36it/s]
  5%|▍         | 191/4000 [00:02<00:42, 88.98it/s]
  5%|▌         | 201/4000 [00:02<00:42, 89.90it/s]
  5%|▌         | 211/4000 [00:02<00:41, 90.39it/s]
  6%|▌         | 221/4000 [00:02<00:41, 90.38it/s]
  6%|▌         | 231/4000 [00:02<00:41, 90.34it/s]
  6%|▌         | 241/4000 [00:02<00:42, 88.41it/s]
  6%|▋         | 250/4000 [00:02<00:43, 86.29it/s]
  6%|▋         | 259/4000 [00:03<00:45, 81.97it/s]
  7%|▋         | 268/4000 [00:03<00:48, 77.44it/s]
  7%|▋         | 277/4000 [00:03<00:47, 78.61it/s]
  7%|▋         | 286/4000 [00:03<00:46, 80.44it/s]
  7%|▋         | 296/4000 [00:03<00:44, 82.66it/s]
  8%|▊         | 305/4000 [00:03<00:43, 84.07it/s]
  8%|▊         | 314/4000 [00:03<00:44, 82.77it/s]
  8%|▊         | 324/4000 [00:03<00:43, 84.49it/s]
  8%|▊         | 333/4000 [00:03<00:45, 81.18it/s]
  9%|▊         | 342/4000 [00:04<00:45, 80.27it/s]
  9%|▉         | 351/4000 [00:04<00:45, 79.37it/s]
  9%|▉         | 360/4000 [00:04<00:45, 80.53it/s]
  9%|▉         | 369/4000 [00:04<00:44, 81.65it/s]
  9%|▉         | 378/4000 [00:04<00:43, 83.18it/s]
 10%|▉         | 387/4000 [00:04<00:44, 81.80it/s]
 10%|▉         | 396/4000 [00:04<00:42, 83.87it/s]
 10%|█         | 406/4000 [00:04<00:41, 85.87it/s]
 10%|█         | 415/4000 [00:04<00:42, 85.24it/s]
 11%|█         | 424/4000 [00:05<00:41, 86.37it/s]
 11%|█         | 433/4000 [00:05<00:41, 86.21it/s]
 11%|█         | 442/4000 [00:05<00:42, 84.30it/s]
 11%|█▏        | 452/4000 [00:05<00:41, 86.29it/s]
 12%|█▏        | 461/4000 [00:05<00:42, 83.22it/s]
 12%|█▏        | 470/4000 [00:05<00:44, 78.83it/s]
 12%|█▏        | 478/4000 [00:05<00:45, 77.56it/s]
 12%|█▏        | 486/4000 [00:05<00:44, 78.11it/s]
 12%|█▏        | 496/4000 [00:05<00:42, 81.99it/s]
 13%|█▎        | 505/4000 [00:06<00:43, 80.97it/s]
 13%|█▎        | 514/4000 [00:06<00:43, 79.69it/s]
 13%|█▎        | 523/4000 [00:06<00:44, 78.41it/s]
 13%|█▎        | 531/4000 [00:06<00:44, 78.02it/s]
 14%|█▎        | 540/4000 [00:06<00:43, 80.41it/s]
 14%|█▎        | 549/4000 [00:06<00:42, 81.73it/s]
 14%|█▍        | 558/4000 [00:06<00:41, 82.22it/s]
 14%|█▍        | 567/4000 [00:06<00:42, 80.68it/s]
