2021-05-01 00:10:07,980 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:10:08,000 INFO     Geo: cqd
2021-05-01 00:10:08,000 INFO     Data Path: data/NELL-q2b
2021-05-01 00:10:08,001 INFO     #entity: 63361
2021-05-01 00:10:08,001 INFO     #relation: 400
2021-05-01 00:10:08,001 INFO     #max steps: 1000
2021-05-01 00:10:08,001 INFO     Evaluate unoins using: DNF
2021-05-01 00:10:08,001 INFO     loading data
2021-05-01 00:10:24,158 INFO     Training info:
2021-05-01 00:10:24,159 INFO     Validation info:
2021-05-01 00:10:24,160 INFO     pi: 4000
2021-05-01 00:10:24,161 INFO     Test info:
2021-05-01 00:10:24,161 INFO     pi: 4000
2021-05-01 00:10:25,779 INFO     Model Parameter Configuration:
2021-05-01 00:10:25,780 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:10:25,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:10:25,781 INFO     Parameter Number: 127522000
2021-05-01 00:10:28,936 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:10:29,732 INFO     tasks = pi
2021-05-01 00:10:29,732 INFO     init_step = 99999
2021-05-01 00:10:29,732 INFO     batch_size = 1000
2021-05-01 00:10:29,732 INFO     hidden_dim = 1000
2021-05-01 00:10:29,732 INFO     gamma = 12.000000
2021-05-01 00:10:29,732 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:10:29,760 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 65.37it/s]
  0%|          | 16/4000 [00:00<00:57, 69.66it/s]
  1%|          | 24/4000 [00:00<00:55, 71.23it/s]
  1%|          | 33/4000 [00:00<00:52, 75.30it/s]
  1%|          | 41/4000 [00:00<00:51, 76.29it/s]
  1%|          | 49/4000 [00:00<00:52, 75.65it/s]
  1%|▏         | 56/4000 [00:00<00:57, 68.72it/s]
  2%|▏         | 63/4000 [00:00<00:57, 68.49it/s]
  2%|▏         | 70/4000 [00:00<00:57, 68.22it/s]
  2%|▏         | 77/4000 [00:01<00:58, 67.44it/s]
  2%|▏         | 84/4000 [00:01<00:59, 65.84it/s]
  2%|▏         | 91/4000 [00:01<01:00, 64.71it/s]
  2%|▏         | 98/4000 [00:01<01:00, 64.20it/s]
  3%|▎         | 105/4000 [00:01<00:59, 65.81it/s]
  3%|▎         | 112/4000 [00:01<01:00, 64.36it/s]
  3%|▎         | 119/4000 [00:01<01:00, 63.69it/s]
  3%|▎         | 126/4000 [00:01<01:00, 64.53it/s]
  3%|▎         | 133/4000 [00:01<01:00, 63.62it/s]
  4%|▎         | 140/4000 [00:02<01:00, 64.21it/s]
  4%|▎         | 147/4000 [00:02<00:59, 64.37it/s]
  4%|▍         | 154/4000 [00:02<00:58, 65.79it/s]
  4%|▍         | 162/4000 [00:02<00:57, 66.96it/s]
  4%|▍         | 169/4000 [00:02<00:58, 65.53it/s]
  4%|▍         | 176/4000 [00:02<00:59, 64.41it/s]
  5%|▍         | 183/4000 [00:02<00:58, 65.12it/s]
  5%|▍         | 190/4000 [00:02<01:00, 63.00it/s]
  5%|▍         | 198/4000 [00:02<00:57, 66.36it/s]
  5%|▌         | 207/4000 [00:03<00:54, 70.02it/s]
  5%|▌         | 215/4000 [00:03<00:52, 72.66it/s]
  6%|▌         | 224/4000 [00:03<00:49, 76.94it/s]
  6%|▌         | 233/4000 [00:03<00:47, 78.83it/s]
  6%|▌         | 242/4000 [00:03<00:46, 80.76it/s]
  6%|▋         | 251/4000 [00:03<00:46, 80.52it/s]
