2021-04-30 12:24:22,177 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:24:22,423 INFO     Geo: cqd
2021-04-30 12:24:22,424 INFO     Data Path: data/NELL-betae
2021-04-30 12:24:22,424 INFO     #entity: 63361
2021-04-30 12:24:22,424 INFO     #relation: 400
2021-04-30 12:24:22,424 INFO     #max steps: 1000
2021-04-30 12:24:22,424 INFO     Evaluate unoins using: DNF
2021-04-30 12:24:22,424 INFO     loading data
2021-04-30 12:24:40,165 INFO     Training info:
2021-04-30 12:24:40,171 INFO     Validation info:
2021-04-30 12:24:40,173 INFO     pin: 4000
2021-04-30 12:24:40,175 INFO     Test info:
2021-04-30 12:24:40,175 INFO     pin: 4000
2021-04-30 12:24:41,660 INFO     Model Parameter Configuration:
2021-04-30 12:24:41,661 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:24:41,661 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:24:41,661 INFO     Parameter Number: 127522000
2021-04-30 12:24:44,550 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:24:46,203 INFO     tasks = pin
2021-04-30 12:24:46,203 INFO     init_step = 99999
2021-04-30 12:24:46,203 INFO     batch_size = 1000
2021-04-30 12:24:46,203 INFO     hidden_dim = 1000
2021-04-30 12:24:46,203 INFO     gamma = 12.000000
2021-04-30 12:24:46,203 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:24:46,228 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 64.22it/s]
  0%|          | 15/4000 [00:00<01:00, 66.19it/s]
  1%|          | 23/4000 [00:00<00:59, 67.21it/s]
  1%|          | 31/4000 [00:00<00:58, 68.11it/s]
  1%|          | 38/4000 [00:00<00:57, 68.44it/s]
  1%|          | 45/4000 [00:00<00:57, 68.73it/s]
  1%|▏         | 53/4000 [00:00<00:57, 69.24it/s]
  2%|▏         | 60/4000 [00:00<01:08, 57.27it/s]
  2%|▏         | 66/4000 [00:01<01:11, 55.13it/s]
  2%|▏         | 73/4000 [00:01<01:07, 57.92it/s]
  2%|▏         | 80/4000 [00:01<01:06, 58.58it/s]
  2%|▏         | 87/4000 [00:01<01:04, 60.86it/s]
  2%|▏         | 94/4000 [00:01<01:02, 62.09it/s]
  3%|▎         | 101/4000 [00:01<01:01, 63.10it/s]
  3%|▎         | 108/4000 [00:01<01:02, 61.94it/s]
  3%|▎         | 115/4000 [00:01<01:01, 63.63it/s]
  3%|▎         | 122/4000 [00:01<00:59, 64.91it/s]
  3%|▎         | 129/4000 [00:02<00:59, 64.55it/s]
  3%|▎         | 136/4000 [00:02<00:59, 65.27it/s]
  4%|▎         | 143/4000 [00:02<00:58, 66.06it/s]
  4%|▍         | 150/4000 [00:02<00:58, 65.94it/s]
  4%|▍         | 157/4000 [00:02<00:57, 66.65it/s]
  4%|▍         | 164/4000 [00:02<00:56, 67.32it/s]
  4%|▍         | 171/4000 [00:02<00:56, 67.84it/s]
  4%|▍         | 179/4000 [00:02<00:55, 68.58it/s]
  5%|▍         | 186/4000 [00:02<00:56, 67.43it/s]
  5%|▍         | 194/4000 [00:02<00:55, 68.25it/s]
  5%|▌         | 201/4000 [00:03<00:55, 68.72it/s]
  5%|▌         | 208/4000 [00:03<00:55, 68.61it/s]
  5%|▌         | 215/4000 [00:03<00:54, 68.89it/s]
  6%|▌         | 222/4000 [00:03<00:54, 69.06it/s]
  6%|▌         | 229/4000 [00:03<01:02, 60.50it/s]
  6%|▌         | 236/4000 [00:03<01:00, 61.75it/s]
  6%|▌         | 243/4000 [00:03<00:59, 63.65it/s]
  6%|▋         | 250/4000 [00:03<00:58, 64.65it/s]
  6%|▋         | 258/4000 [00:03<00:56, 66.20it/s]
  7%|▋         | 265/4000 [00:04<00:58, 64.10it/s]
  7%|▋         | 272/4000 [00:04<00:57, 65.04it/s]
  7%|▋         | 279/4000 [00:04<00:56, 66.31it/s]
  7%|▋         | 286/4000 [00:04<00:55, 67.01it/s]
  7%|▋         | 293/4000 [00:04<00:57, 65.02it/s]
  8%|▊         | 300/4000 [00:04<00:57, 64.91it/s]
  8%|▊         | 307/4000 [00:04<00:59, 62.59it/s]
  8%|▊         | 314/4000 [00:04<00:57, 63.59it/s]
  8%|▊         | 321/4000 [00:04<00:58, 62.70it/s]
  8%|▊         | 328/4000 [00:05<00:58, 63.11it/s]
  8%|▊         | 335/4000 [00:05<00:56, 64.43it/s]
  9%|▊         | 342/4000 [00:05<00:55, 65.62it/s]
  9%|▊         | 349/4000 [00:05<00:55, 66.38it/s]
  9%|▉         | 356/4000 [00:05<00:54, 66.49it/s]
  9%|▉         | 363/4000 [00:05<00:55, 65.48it/s]
  9%|▉         | 370/4000 [00:05<00:58, 61.85it/s]
  9%|▉         | 377/4000 [00:05<00:59, 60.41it/s]
 10%|▉         | 384/4000 [00:05<01:01, 59.10it/s]
 10%|▉         | 390/4000 [00:06<01:01, 59.00it/s]
 10%|▉         | 396/4000 [00:06<01:01, 58.60it/s]
 10%|█         | 403/4000 [00:06<00:59, 60.74it/s]
 10%|█         | 410/4000 [00:06<00:57, 62.93it/s]
 10%|█         | 417/4000 [00:06<00:56, 63.14it/s]
 11%|█         | 424/4000 [00:06<00:55, 64.02it/s]
 11%|█         | 431/4000 [00:06<00:55, 64.18it/s]
 11%|█         | 438/4000 [00:06<00:54, 64.90it/s]
 11%|█         | 446/4000 [00:06<00:53, 66.60it/s]
 11%|█▏        | 454/4000 [00:07<00:52, 67.55it/s]
 12%|█▏        | 462/4000 [00:07<00:51, 68.44it/s]
 12%|█▏        | 469/4000 [00:07<00:52, 67.75it/s]
 12%|█▏        | 476/4000 [00:07<00:52, 67.27it/s]
 12%|█▏        | 484/4000 [00:07<00:51, 68.18it/s]
 12%|█▏        | 492/4000 [00:07<00:51, 68.38it/s]
 12%|█▏        | 499/4000 [00:07<00:53, 64.98it/s]
 13%|█▎        | 506/4000 [00:07<00:55, 63.00it/s]
 13%|█▎        | 513/4000 [00:07<00:55, 62.59it/s]
 13%|█▎        | 520/4000 [00:08<00:54, 64.37it/s]
 13%|█▎        | 527/4000 [00:08<00:52, 65.75it/s]
 13%|█▎        | 534/4000 [00:08<00:51, 66.93it/s]
 14%|█▎        | 541/4000 [00:08<00:52, 65.68it/s]
 14%|█▎        | 548/4000 [00:08<00:51, 66.45it/s]
 14%|█▍        | 555/4000 [00:08<00:51, 66.33it/s]
 14%|█▍        | 562/4000 [00:08<00:53, 63.83it/s]
 14%|█▍        | 569/4000 [00:08<00:53, 63.95it/s]
 14%|█▍        | 576/4000 [00:08<00:52, 64.63it/s]
 15%|█▍        | 583/4000 [00:08<00:51, 65.72it/s]
 15%|█▍        | 590/4000 [00:09<00:51, 66.76it/s]
 15%|█▍        | 597/4000 [00:09<00:50, 67.58it/s]
 15%|█▌        | 604/4000 [00:09<00:52, 64.90it/s]
 15%|█▌        | 611/4000 [00:09<00:52, 64.01it/s]
 15%|█▌        | 618/4000 [00:09<00:54, 61.52it/s]
 16%|█▌        | 625/4000 [00:09<00:55, 60.74it/s]
 16%|█▌        | 632/4000 [00:09<00:56, 59.63it/s]
 16%|█▌        | 638/4000 [00:09<00:57, 58.22it/s]
 16%|█▌        | 644/4000 [00:10<00:58, 57.68it/s]
 16%|█▋        | 650/4000 [00:10<00:57, 58.27it/s]
 16%|█▋        | 657/4000 [00:10<00:56, 59.28it/s]
 17%|█▋        | 665/4000 [00:10<00:53, 62.22it/s]
 17%|█▋        | 672/4000 [00:10<00:51, 64.20it/s]
 17%|█▋        | 679/4000 [00:10<00:50, 65.48it/s]
 17%|█▋        | 686/4000 [00:10<00:50, 65.91it/s]
 17%|█▋        | 694/4000 [00:10<00:49, 67.12it/s]
 18%|█▊        | 702/4000 [00:10<00:48, 68.13it/s]
 18%|█▊        | 709/4000 [00:10<00:48, 68.55it/s]
 18%|█▊        | 716/4000 [00:11<00:47, 68.82it/s]
 18%|█▊        | 723/4000 [00:11<00:48, 67.84it/s]
 18%|█▊        | 730/4000 [00:11<00:48, 66.98it/s]
 18%|█▊        | 737/4000 [00:11<00:48, 66.74it/s]
 19%|█▊        | 745/4000 [00:11<00:47, 67.89it/s]
 19%|█▉        | 753/4000 [00:11<00:47, 68.78it/s]
 19%|█▉        | 760/4000 [00:11<00:47, 68.48it/s]
 19%|█▉        | 767/4000 [00:11<00:47, 67.64it/s]
 19%|█▉        | 774/4000 [00:11<00:48, 66.02it/s]
 20%|█▉        | 782/4000 [00:12<00:47, 67.65it/s]
 20%|█▉        | 789/4000 [00:12<00:49, 64.81it/s]
 20%|█▉        | 796/4000 [00:12<00:50, 62.96it/s]
 20%|██        | 803/4000 [00:12<00:51, 62.22it/s]
 20%|██        | 811/4000 [00:12<00:49, 64.46it/s]
 20%|██        | 818/4000 [00:12<00:48, 65.89it/s]
 21%|██        | 825/4000 [00:12<00:47, 66.35it/s]
 21%|██        | 832/4000 [00:12<00:50, 63.28it/s]
 21%|██        | 839/4000 [00:12<00:51, 61.78it/s]
 21%|██        | 846/4000 [00:13<00:51, 60.90it/s]
 21%|██▏       | 853/4000 [00:13<00:52, 60.08it/s]
 22%|██▏       | 860/4000 [00:13<00:50, 61.86it/s]
 22%|██▏       | 867/4000 [00:13<00:49, 63.32it/s]
 22%|██▏       | 874/4000 [00:13<00:48, 64.46it/s]
 22%|██▏       | 881/4000 [00:13<00:47, 65.04it/s]
 22%|██▏       | 889/4000 [00:13<00:46, 66.34it/s]
 22%|██▏       | 897/4000 [00:13<00:45, 67.70it/s]
 23%|██▎       | 905/4000 [00:13<00:45, 68.66it/s]
 23%|██▎       | 913/4000 [00:14<00:44, 69.46it/s]
 23%|██▎       | 921/4000 [00:14<00:43, 70.33it/s]
 23%|██▎       | 929/4000 [00:14<00:43, 69.90it/s]
 23%|██▎       | 937/4000 [00:14<00:43, 70.57it/s]
 24%|██▎       | 945/4000 [00:14<00:43, 70.38it/s]
 24%|██▍       | 953/4000 [00:14<00:43, 70.74it/s]
 24%|██▍       | 961/4000 [00:14<00:42, 71.10it/s]
 24%|██▍       | 969/4000 [00:14<00:42, 71.43it/s]
