2021-05-01 16:00:59,546 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:00:59,652 INFO     Geo: cqd
2021-05-01 16:00:59,652 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:00:59,652 INFO     #entity: 14951
2021-05-01 16:00:59,652 INFO     #relation: 2690
2021-05-01 16:00:59,653 INFO     #max steps: 1000
2021-05-01 16:00:59,653 INFO     Evaluate unoins using: DNF
2021-05-01 16:00:59,653 INFO     loading data
2021-05-01 16:02:06,195 INFO     Training info:
2021-05-01 16:02:06,196 INFO     Validation info:
2021-05-01 16:02:06,196 INFO     2i: 8000
2021-05-01 16:02:06,202 INFO     Test info:
2021-05-01 16:02:06,202 INFO     2i: 8000
2021-05-01 16:02:06,743 INFO     Model Parameter Configuration:
2021-05-01 16:02:06,744 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:02:06,744 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:02:06,744 INFO     Parameter Number: 35282000
2021-05-01 16:02:09,897 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:02:10,114 INFO     tasks = 2i
2021-05-01 16:02:10,115 INFO     init_step = 99999
2021-05-01 16:02:10,115 INFO     batch_size = 1000
2021-05-01 16:02:10,115 INFO     hidden_dim = 1000
2021-05-01 16:02:10,115 INFO     gamma = 12.000000
2021-05-01 16:02:10,115 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 16:02:10,135 INFO     Evaluating the model... (0/8000)

  0%|          | 12/8000 [00:00<01:10, 114.02it/s]
  0%|          | 25/8000 [00:00<01:07, 117.63it/s]
  1%|          | 41/8000 [00:00<01:02, 127.64it/s]
  1%|          | 57/8000 [00:00<00:59, 133.60it/s]
  1%|          | 80/8000 [00:00<00:52, 152.07it/s]
  1%|▏         | 104/8000 [00:00<00:46, 170.22it/s]
  2%|▏         | 129/8000 [00:00<00:42, 186.72it/s]
  2%|▏         | 155/8000 [00:00<00:38, 203.75it/s]
  2%|▏         | 182/8000 [00:00<00:35, 219.40it/s]
  3%|▎         | 208/8000 [00:01<00:33, 229.68it/s]
  3%|▎         | 233/8000 [00:01<00:33, 233.20it/s]
  3%|▎         | 258/8000 [00:01<00:32, 235.51it/s]
  4%|▎         | 282/8000 [00:01<00:32, 236.33it/s]
  4%|▍         | 309/8000 [00:01<00:31, 242.63it/s]
  4%|▍         | 334/8000 [00:01<00:37, 205.85it/s]
  4%|▍         | 356/8000 [00:01<00:41, 183.58it/s]
  5%|▍         | 376/8000 [00:01<00:43, 175.35it/s]
  5%|▍         | 395/8000 [00:01<00:44, 169.20it/s]
  5%|▌         | 413/8000 [00:02<00:46, 162.16it/s]
  5%|▌         | 430/8000 [00:02<00:47, 158.12it/s]
  6%|▌         | 447/8000 [00:02<00:46, 160.87it/s]
  6%|▌         | 464/8000 [00:02<00:49, 150.90it/s]
  6%|▌         | 480/8000 [00:02<00:50, 148.34it/s]
  6%|▌         | 496/8000 [00:02<00:49, 150.18it/s]
  6%|▋         | 512/8000 [00:02<00:50, 147.23it/s]
  7%|▋         | 528/8000 [00:02<00:50, 147.52it/s]
  7%|▋         | 543/8000 [00:03<00:51, 145.11it/s]
  7%|▋         | 559/8000 [00:03<00:50, 148.53it/s]
  7%|▋         | 575/8000 [00:03<00:49, 149.58it/s]
  7%|▋         | 591/8000 [00:03<00:49, 149.22it/s]
  8%|▊         | 611/8000 [00:03<00:46, 159.85it/s]
  8%|▊         | 635/8000 [00:03<00:41, 177.06it/s]
  8%|▊         | 661/8000 [00:03<00:37, 194.89it/s]
  9%|▊         | 687/8000 [00:03<00:34, 209.46it/s]
  9%|▉         | 712/8000 [00:03<00:33, 219.84it/s]
  9%|▉         | 738/8000 [00:03<00:31, 228.34it/s]
 10%|▉         | 764/8000 [00:04<00:30, 235.74it/s]
 10%|▉         | 791/8000 [00:04<00:29, 242.86it/s]
 10%|█         | 816/8000 [00:04<00:29, 241.55it/s]
 11%|█         | 841/8000 [00:04<00:29, 239.87it/s]
 11%|█         | 866/8000 [00:04<00:34, 207.83it/s]
 11%|█         | 888/8000 [00:04<00:38, 184.33it/s]
 11%|█▏        | 908/8000 [00:04<00:41, 169.43it/s]
 12%|█▏        | 926/8000 [00:04<00:44, 160.16it/s]
 12%|█▏        | 943/8000 [00:05<00:43, 161.44it/s]
 12%|█▏        | 962/8000 [00:05<00:42, 165.85it/s]
 12%|█▏        | 980/8000 [00:05<00:43, 161.80it/s]
