2021-04-30 23:36:50,803 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:36:50,804 INFO     Geo: cqd
2021-04-30 23:36:50,804 INFO     Data Path: data/NELL-q2b
2021-04-30 23:36:50,804 INFO     #entity: 63361
2021-04-30 23:36:50,804 INFO     #relation: 400
2021-04-30 23:36:50,804 INFO     #max steps: 1000
2021-04-30 23:36:50,804 INFO     Evaluate unoins using: DNF
2021-04-30 23:36:50,804 INFO     loading data
2021-04-30 23:37:05,894 INFO     Training info:
2021-04-30 23:37:05,897 INFO     Validation info:
2021-04-30 23:37:05,897 INFO     1p: 16927
2021-04-30 23:37:05,902 INFO     Test info:
2021-04-30 23:37:05,903 INFO     1p: 17034
2021-04-30 23:37:07,773 INFO     Model Parameter Configuration:
2021-04-30 23:37:07,773 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:37:07,773 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:37:07,773 INFO     Parameter Number: 127522000
2021-04-30 23:37:13,042 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:37:14,770 INFO     tasks = 1p
2021-04-30 23:37:14,770 INFO     init_step = 99999
2021-04-30 23:37:14,770 INFO     batch_size = 1000
2021-04-30 23:37:14,770 INFO     hidden_dim = 1000
2021-04-30 23:37:14,770 INFO     gamma = 12.000000
2021-04-30 23:37:14,770 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-04-30 23:37:14,811 INFO     Evaluating the model... (0/16927)

  0%|          | 3/16927 [00:00<11:09, 25.26it/s]
  0%|          | 6/16927 [00:00<11:24, 24.73it/s]
  0%|          | 9/16927 [00:00<11:38, 24.23it/s]
  0%|          | 12/16927 [00:00<11:51, 23.78it/s]
  0%|          | 17/16927 [00:00<10:10, 27.69it/s]
  0%|          | 23/16927 [00:00<08:33, 32.92it/s]
  0%|          | 29/16927 [00:00<07:35, 37.09it/s]
  0%|          | 36/16927 [00:00<06:37, 42.53it/s]
  0%|          | 41/16927 [00:01<06:31, 43.13it/s]
  0%|          | 47/16927 [00:01<06:17, 44.70it/s]
  0%|          | 52/16927 [00:01<07:30, 37.47it/s]
  0%|          | 57/16927 [00:01<07:12, 38.97it/s]
  0%|          | 63/16927 [00:01<06:39, 42.25it/s]
  0%|          | 68/16927 [00:01<07:26, 37.78it/s]
  0%|          | 73/16927 [00:01<07:40, 36.57it/s]
  0%|          | 77/16927 [00:02<07:51, 35.72it/s]
  0%|          | 82/16927 [00:02<07:24, 37.92it/s]
  1%|          | 86/16927 [00:02<07:17, 38.50it/s]
  1%|          | 90/16927 [00:02<08:07, 34.51it/s]
  1%|          | 94/16927 [00:02<08:32, 32.88it/s]
  1%|          | 98/16927 [00:02<08:57, 31.33it/s]
  1%|          | 102/16927 [00:02<08:26, 33.19it/s]
  1%|          | 107/16927 [00:02<07:36, 36.82it/s]
  1%|          | 113/16927 [00:02<07:01, 39.89it/s]
  1%|          | 118/16927 [00:03<07:16, 38.54it/s]
  1%|          | 123/16927 [00:03<07:38, 36.64it/s]
  1%|          | 128/16927 [00:03<07:22, 37.95it/s]
  1%|          | 133/16927 [00:03<07:20, 38.15it/s]
  1%|          | 137/16927 [00:03<07:23, 37.86it/s]
  1%|          | 141/16927 [00:03<07:34, 36.97it/s]
  1%|          | 145/16927 [00:03<08:20, 33.54it/s]
  1%|          | 149/16927 [00:04<08:12, 34.09it/s]
  1%|          | 153/16927 [00:04<08:06, 34.46it/s]
  1%|          | 157/16927 [00:04<08:05, 34.56it/s]
  1%|          | 161/16927 [00:04<08:40, 32.20it/s]
  1%|          | 165/16927 [00:04<08:55, 31.32it/s]
  1%|          | 169/16927 [00:04<08:23, 33.31it/s]
  1%|          | 173/16927 [00:04<08:20, 33.50it/s]
  1%|          | 177/16927 [00:04<08:15, 33.77it/s]
  1%|          | 181/16927 [00:04<08:30, 32.82it/s]
  1%|          | 186/16927 [00:05<08:01, 34.74it/s]
  1%|          | 190/16927 [00:05<08:40, 32.18it/s]
  1%|          | 194/16927 [00:05<08:56, 31.22it/s]
  1%|          | 198/16927 [00:05<08:54, 31.31it/s]
  1%|          | 202/16927 [00:05<09:09, 30.44it/s]
  1%|          | 206/16927 [00:05<08:58, 31.03it/s]
  1%|          | 210/16927 [00:05<08:52, 31.39it/s]
  1%|▏         | 214/16927 [00:06<08:47, 31.67it/s]
  1%|▏         | 218/16927 [00:06<08:18, 33.50it/s]
  1%|▏         | 222/16927 [00:06<08:27, 32.94it/s]
  1%|▏         | 226/16927 [00:06<08:10, 34.06it/s]
  1%|▏         | 230/16927 [00:06<08:42, 31.96it/s]
  1%|▏         | 234/16927 [00:06<08:43, 31.87it/s]
  1%|▏         | 238/16927 [00:06<08:21, 33.25it/s]
  1%|▏         | 242/16927 [00:06<08:25, 33.01it/s]
  1%|▏         | 246/16927 [00:06<08:01, 34.67it/s]
  1%|▏         | 251/16927 [00:07<07:33, 36.80it/s]
  2%|▏         | 256/16927 [00:07<07:16, 38.18it/s]
  2%|▏         | 261/16927 [00:07<07:08, 38.89it/s]
  2%|▏         | 265/16927 [00:07<07:08, 38.86it/s]
  2%|▏         | 269/16927 [00:07<07:17, 38.08it/s]
  2%|▏         | 273/16927 [00:07<07:20, 37.81it/s]
  2%|▏         | 277/16927 [00:07<08:02, 34.52it/s]
  2%|▏         | 282/16927 [00:07<07:21, 37.73it/s]
  2%|▏         | 287/16927 [00:07<06:51, 40.42it/s]
  2%|▏         | 292/16927 [00:08<07:12, 38.44it/s]
  2%|▏         | 296/16927 [00:08<08:35, 32.27it/s]
  2%|▏         | 300/16927 [00:08<09:02, 30.63it/s]
