2021-04-29 18:57:18,236 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:57:18,237 INFO     Geo: cqd
2021-04-29 18:57:18,237 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 18:57:18,237 INFO     #entity: 14505
2021-04-29 18:57:18,237 INFO     #relation: 474
2021-04-29 18:57:18,237 INFO     #max steps: 1000
2021-04-29 18:57:18,237 INFO     Evaluate unoins using: DNF
2021-04-29 18:57:18,237 INFO     loading data
2021-04-29 18:57:44,267 INFO     Training info:
2021-04-29 18:57:44,268 INFO     Validation info:
2021-04-29 18:57:44,269 INFO     3p: 5000
2021-04-29 18:57:44,274 INFO     Test info:
2021-04-29 18:57:44,274 INFO     3p: 5000
2021-04-29 18:57:44,638 INFO     Model Parameter Configuration:
2021-04-29 18:57:44,639 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 18:57:44,639 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 18:57:44,639 INFO     Parameter Number: 29958000
2021-04-29 18:57:47,326 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 18:57:47,605 INFO     tasks = 3p
2021-04-29 18:57:47,605 INFO     init_step = 99999
2021-04-29 18:57:47,605 INFO     batch_size = 1000
2021-04-29 18:57:47,605 INFO     hidden_dim = 1000
2021-04-29 18:57:47,605 INFO     gamma = 12.000000
2021-04-29 18:57:47,605 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 18:57:47,627 INFO     Evaluating the model... (0/5000)

  0%|          | 7/5000 [00:00<01:17, 64.17it/s]
  0%|          | 14/5000 [00:00<01:15, 65.74it/s]
  0%|          | 22/5000 [00:00<01:13, 67.90it/s]
  1%|          | 30/5000 [00:00<01:10, 70.34it/s]
  1%|          | 38/5000 [00:00<01:09, 71.67it/s]
  1%|          | 46/5000 [00:00<01:08, 72.24it/s]
  1%|          | 54/5000 [00:00<01:06, 74.08it/s]
  1%|          | 62/5000 [00:00<01:05, 75.18it/s]
  1%|▏         | 70/5000 [00:00<01:05, 75.29it/s]
  2%|▏         | 78/5000 [00:01<01:05, 75.40it/s]
  2%|▏         | 86/5000 [00:01<01:04, 76.30it/s]
  2%|▏         | 94/5000 [00:01<01:04, 76.38it/s]
  2%|▏         | 102/5000 [00:01<01:04, 76.11it/s]
  2%|▏         | 110/5000 [00:01<01:04, 75.85it/s]
  2%|▏         | 118/5000 [00:01<01:03, 76.66it/s]
  3%|▎         | 126/5000 [00:01<01:03, 76.77it/s]
  3%|▎         | 134/5000 [00:01<01:03, 76.50it/s]
  3%|▎         | 142/5000 [00:01<01:03, 76.27it/s]
  3%|▎         | 150/5000 [00:01<01:03, 76.89it/s]
  3%|▎         | 158/5000 [00:02<01:03, 76.83it/s]
  3%|▎         | 166/5000 [00:02<01:03, 76.39it/s]
  3%|▎         | 174/5000 [00:02<01:03, 76.23it/s]
  4%|▎         | 182/5000 [00:02<01:02, 76.88it/s]
  4%|▍         | 190/5000 [00:02<01:02, 76.80it/s]
  4%|▍         | 198/5000 [00:02<01:02, 76.72it/s]
  4%|▍         | 206/5000 [00:02<01:02, 76.60it/s]
  4%|▍         | 214/5000 [00:02<01:02, 77.05it/s]
  4%|▍         | 222/5000 [00:02<01:02, 76.97it/s]
  5%|▍         | 230/5000 [00:03<01:02, 76.64it/s]
  5%|▍         | 238/5000 [00:03<01:02, 76.55it/s]
  5%|▍         | 246/5000 [00:03<01:02, 76.50it/s]
  5%|▌         | 254/5000 [00:03<01:01, 77.14it/s]
  5%|▌         | 262/5000 [00:03<01:01, 76.79it/s]
  5%|▌         | 270/5000 [00:03<01:01, 76.79it/s]
  6%|▌         | 278/5000 [00:03<01:01, 77.24it/s]
  6%|▌         | 286/5000 [00:03<01:00, 77.60it/s]
  6%|▌         | 294/5000 [00:03<01:00, 77.37it/s]
  6%|▌         | 302/5000 [00:03<01:00, 77.17it/s]
  6%|▌         | 310/5000 [00:04<01:01, 76.56it/s]
  6%|▋         | 318/5000 [00:04<01:00, 77.09it/s]
  7%|▋         | 326/5000 [00:04<01:00, 77.00it/s]
  7%|▋         | 334/5000 [00:04<01:00, 76.80it/s]
  7%|▋         | 342/5000 [00:04<01:00, 76.78it/s]
  7%|▋         | 350/5000 [00:04<01:00, 77.31it/s]
  7%|▋         | 358/5000 [00:04<01:00, 77.33it/s]
  7%|▋         | 366/5000 [00:04<01:00, 77.18it/s]
  7%|▋         | 374/5000 [00:04<01:00, 77.01it/s]
  8%|▊         | 382/5000 [00:05<00:59, 77.39it/s]
  8%|▊         | 390/5000 [00:05<00:59, 77.68it/s]
  8%|▊         | 398/5000 [00:05<00:59, 77.24it/s]
  8%|▊         | 406/5000 [00:05<00:59, 76.81it/s]
  8%|▊         | 414/5000 [00:05<00:59, 77.20it/s]
  8%|▊         | 422/5000 [00:05<00:59, 77.48it/s]
  9%|▊         | 430/5000 [00:05<00:59, 77.04it/s]
  9%|▉         | 438/5000 [00:05<00:59, 76.68it/s]
  9%|▉         | 446/5000 [00:05<00:59, 77.17it/s]
  9%|▉         | 454/5000 [00:05<00:58, 77.49it/s]
  9%|▉         | 462/5000 [00:06<00:59, 76.75it/s]
  9%|▉         | 470/5000 [00:06<00:59, 76.63it/s]
 10%|▉         | 478/5000 [00:06<00:58, 77.03it/s]
 10%|▉         | 486/5000 [00:06<00:58, 76.92it/s]
 10%|▉         | 494/5000 [00:06<00:58, 76.80it/s]
 10%|█         | 502/5000 [00:06<00:58, 76.70it/s]
 10%|█         | 510/5000 [00:06<00:58, 76.69it/s]
 10%|█         | 518/5000 [00:06<00:58, 77.12it/s]
 11%|█         | 526/5000 [00:06<00:58, 76.81it/s]
 11%|█         | 534/5000 [00:06<00:58, 76.67it/s]
 11%|█         | 542/5000 [00:07<00:57, 76.96it/s]
 11%|█         | 550/5000 [00:07<00:57, 77.31it/s]
 11%|█         | 558/5000 [00:07<00:57, 76.63it/s]
 11%|█▏        | 566/5000 [00:07<00:57, 76.52it/s]
 11%|█▏        | 574/5000 [00:07<00:57, 76.42it/s]
 12%|█▏        | 582/5000 [00:07<00:57, 77.01it/s]
 12%|█▏        | 590/5000 [00:07<00:57, 76.71it/s]
 12%|█▏        | 598/5000 [00:07<00:57, 75.93it/s]
 12%|█▏        | 606/5000 [00:07<00:57, 76.23it/s]
 12%|█▏        | 614/5000 [00:08<00:57, 76.86it/s]
 12%|█▏        | 622/5000 [00:08<00:57, 76.60it/s]
 13%|█▎        | 630/5000 [00:08<00:57, 76.33it/s]
 13%|█▎        | 638/5000 [00:08<00:56, 76.61it/s]
 13%|█▎        | 646/5000 [00:08<00:56, 76.58it/s]
 13%|█▎        | 654/5000 [00:08<00:56, 76.37it/s]
 13%|█▎        | 662/5000 [00:08<00:56, 76.26it/s]
 13%|█▎        | 670/5000 [00:08<00:56, 76.27it/s]
 14%|█▎        | 678/5000 [00:08<00:56, 76.85it/s]
 14%|█▎        | 686/5000 [00:08<00:56, 76.77it/s]
 14%|█▍        | 694/5000 [00:09<00:56, 76.52it/s]
 14%|█▍        | 702/5000 [00:09<00:55, 76.86it/s]
 14%|█▍        | 710/5000 [00:09<00:55, 77.06it/s]
 14%|█▍        | 718/5000 [00:09<00:55, 76.94it/s]
 15%|█▍        | 726/5000 [00:09<00:55, 76.77it/s]
 15%|█▍        | 734/5000 [00:09<00:55, 76.72it/s]
 15%|█▍        | 742/5000 [00:09<00:55, 77.12it/s]
 15%|█▌        | 750/5000 [00:09<00:55, 77.11it/s]
 15%|█▌        | 758/5000 [00:09<00:55, 76.49it/s]
 15%|█▌        | 766/5000 [00:10<00:55, 76.69it/s]
 15%|█▌        | 774/5000 [00:10<00:54, 77.01it/s]
 16%|█▌        | 782/5000 [00:10<00:54, 76.82it/s]
 16%|█▌        | 790/5000 [00:10<00:55, 76.50it/s]
 16%|█▌        | 798/5000 [00:10<00:54, 76.50it/s]
 16%|█▌        | 806/5000 [00:10<00:54, 76.65it/s]
 16%|█▋        | 814/5000 [00:10<00:54, 76.68it/s]
 16%|█▋        | 822/5000 [00:10<00:54, 76.54it/s]
 17%|█▋        | 830/5000 [00:10<00:54, 76.15it/s]
 17%|█▋        | 838/5000 [00:10<00:54, 76.71it/s]
 17%|█▋        | 846/5000 [00:11<00:53, 76.97it/s]
 17%|█▋        | 854/5000 [00:11<00:54, 76.73it/s]
 17%|█▋        | 862/5000 [00:11<00:53, 76.67it/s]
 17%|█▋        | 870/5000 [00:11<00:53, 77.11it/s]
 18%|█▊        | 878/5000 [00:11<00:53, 76.70it/s]
 18%|█▊        | 886/5000 [00:11<00:53, 76.43it/s]
 18%|█▊        | 894/5000 [00:11<00:53, 76.15it/s]
