2021-05-01 10:05:51,578 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:05:51,732 INFO     Geo: cqd
2021-05-01 10:05:51,732 INFO     Data Path: data/NELL-betae
2021-05-01 10:05:51,732 INFO     #entity: 63361
2021-05-01 10:05:51,732 INFO     #relation: 400
2021-05-01 10:05:51,732 INFO     #max steps: 1000
2021-05-01 10:05:51,732 INFO     Evaluate unoins using: DNF
2021-05-01 10:05:51,732 INFO     loading data
2021-05-01 10:06:08,788 INFO     Training info:
2021-05-01 10:06:08,797 INFO     Validation info:
2021-05-01 10:06:08,798 INFO     pi: 4000
2021-05-01 10:06:08,799 INFO     Test info:
2021-05-01 10:06:08,799 INFO     pi: 4000
2021-05-01 10:06:10,176 INFO     Model Parameter Configuration:
2021-05-01 10:06:10,177 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:06:10,177 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:06:10,177 INFO     Parameter Number: 127522000
2021-05-01 10:06:13,778 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:06:15,140 INFO     tasks = pi
2021-05-01 10:06:15,141 INFO     init_step = 99999
2021-05-01 10:06:15,141 INFO     batch_size = 1000
2021-05-01 10:06:15,141 INFO     hidden_dim = 1000
2021-05-01 10:06:15,141 INFO     gamma = 12.000000
2021-05-01 10:06:15,141 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:06:15,168 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:15, 52.67it/s]
  0%|          | 12/4000 [00:00<01:13, 54.22it/s]
  0%|          | 20/4000 [00:00<01:07, 58.82it/s]
  1%|          | 27/4000 [00:00<01:04, 61.35it/s]
  1%|          | 35/4000 [00:00<01:01, 64.38it/s]
  1%|          | 43/4000 [00:00<00:59, 66.20it/s]
  1%|▏         | 50/4000 [00:00<01:00, 65.31it/s]
  1%|▏         | 57/4000 [00:00<00:59, 65.93it/s]
  2%|▏         | 64/4000 [00:00<00:59, 66.45it/s]
  2%|▏         | 71/4000 [00:01<01:00, 64.70it/s]
  2%|▏         | 79/4000 [00:01<00:58, 67.35it/s]
  2%|▏         | 86/4000 [00:01<01:00, 64.83it/s]
  2%|▏         | 94/4000 [00:01<00:57, 67.49it/s]
  3%|▎         | 101/4000 [00:01<01:03, 61.32it/s]
  3%|▎         | 108/4000 [00:01<01:02, 62.29it/s]
  3%|▎         | 116/4000 [00:01<00:59, 65.63it/s]
  3%|▎         | 124/4000 [00:01<00:57, 67.39it/s]
  3%|▎         | 131/4000 [00:01<00:57, 67.48it/s]
  3%|▎         | 139/4000 [00:02<00:56, 67.87it/s]
  4%|▎         | 146/4000 [00:02<00:56, 68.38it/s]
  4%|▍         | 153/4000 [00:02<00:57, 66.56it/s]
  4%|▍         | 161/4000 [00:02<00:55, 68.78it/s]
  4%|▍         | 169/4000 [00:02<00:54, 70.42it/s]
  4%|▍         | 177/4000 [00:02<00:55, 68.88it/s]
  5%|▍         | 185/4000 [00:02<00:54, 69.72it/s]
  5%|▍         | 193/4000 [00:02<00:54, 70.40it/s]
  5%|▌         | 201/4000 [00:02<00:53, 70.88it/s]
  5%|▌         | 209/4000 [00:03<00:52, 71.54it/s]
  5%|▌         | 217/4000 [00:03<00:53, 70.81it/s]
  6%|▌         | 225/4000 [00:03<00:53, 71.15it/s]
  6%|▌         | 233/4000 [00:03<00:52, 72.37it/s]
  6%|▌         | 241/4000 [00:03<00:52, 71.00it/s]
  6%|▌         | 249/4000 [00:03<00:52, 70.79it/s]
  6%|▋         | 257/4000 [00:03<00:58, 64.49it/s]
  7%|▋         | 264/4000 [00:03<00:57, 64.94it/s]
  7%|▋         | 272/4000 [00:04<00:55, 66.93it/s]
  7%|▋         | 280/4000 [00:04<00:53, 68.96it/s]
  7%|▋         | 287/4000 [00:04<00:54, 68.24it/s]
  7%|▋         | 295/4000 [00:04<00:53, 69.31it/s]
  8%|▊         | 303/4000 [00:04<00:52, 70.80it/s]
  8%|▊         | 311/4000 [00:04<00:50, 72.35it/s]
  8%|▊         | 319/4000 [00:04<00:50, 72.44it/s]
  8%|▊         | 327/4000 [00:04<00:50, 72.16it/s]
  8%|▊         | 335/4000 [00:04<00:50, 73.07it/s]
  9%|▊         | 343/4000 [00:05<00:50, 72.48it/s]
  9%|▉         | 351/4000 [00:05<00:50, 72.21it/s]
  9%|▉         | 359/4000 [00:05<00:49, 73.16it/s]
  9%|▉         | 367/4000 [00:05<00:50, 72.29it/s]
  9%|▉         | 375/4000 [00:05<00:52, 69.20it/s]
 10%|▉         | 383/4000 [00:05<00:51, 69.68it/s]
 10%|▉         | 391/4000 [00:05<00:51, 70.72it/s]
 10%|▉         | 399/4000 [00:05<00:51, 69.75it/s]
 10%|█         | 407/4000 [00:05<00:50, 70.95it/s]
 10%|█         | 415/4000 [00:06<00:49, 72.21it/s]
 11%|█         | 423/4000 [00:06<00:48, 73.30it/s]
 11%|█         | 431/4000 [00:06<00:49, 72.36it/s]
 11%|█         | 439/4000 [00:06<00:49, 72.31it/s]
 11%|█         | 447/4000 [00:06<00:49, 72.18it/s]
 11%|█▏        | 455/4000 [00:06<00:56, 62.30it/s]
 12%|█▏        | 462/4000 [00:06<00:54, 64.41it/s]
 12%|█▏        | 470/4000 [00:06<00:52, 67.56it/s]
 12%|█▏        | 478/4000 [00:06<00:50, 70.35it/s]
 12%|█▏        | 486/4000 [00:07<00:50, 70.17it/s]
 12%|█▏        | 494/4000 [00:07<00:48, 71.74it/s]
 13%|█▎        | 502/4000 [00:07<00:48, 72.84it/s]
 13%|█▎        | 510/4000 [00:07<00:48, 71.98it/s]
 13%|█▎        | 518/4000 [00:07<00:47, 73.18it/s]
 13%|█▎        | 526/4000 [00:07<00:46, 74.15it/s]
 13%|█▎        | 534/4000 [00:07<00:46, 74.65it/s]
 14%|█▎        | 542/4000 [00:07<00:45, 75.43it/s]
 14%|█▍        | 550/4000 [00:07<00:47, 73.02it/s]
 14%|█▍        | 558/4000 [00:08<00:46, 73.72it/s]
 14%|█▍        | 566/4000 [00:08<00:47, 72.11it/s]
 14%|█▍        | 574/4000 [00:08<00:49, 69.15it/s]
 15%|█▍        | 582/4000 [00:08<00:48, 70.40it/s]
 15%|█▍        | 590/4000 [00:08<00:47, 71.79it/s]
 15%|█▍        | 598/4000 [00:08<00:46, 72.52it/s]
 15%|█▌        | 606/4000 [00:08<00:46, 72.58it/s]
 15%|█▌        | 614/4000 [00:08<00:47, 71.77it/s]
 16%|█▌        | 622/4000 [00:08<00:47, 71.62it/s]
 16%|█▌        | 630/4000 [00:09<00:46, 71.97it/s]
 16%|█▌        | 638/4000 [00:09<00:46, 72.24it/s]
 16%|█▌        | 646/4000 [00:09<00:47, 70.53it/s]
 16%|█▋        | 654/4000 [00:09<00:50, 66.22it/s]
 17%|█▋        | 662/4000 [00:09<00:49, 67.46it/s]
