2021-04-30 10:22:16,029 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:16,030 INFO     Geo: cqd
2021-04-30 10:22:16,030 INFO     Data Path: data/FB15k-237-betae
2021-04-30 10:22:16,030 INFO     #entity: 14505
2021-04-30 10:22:16,030 INFO     #relation: 474
2021-04-30 10:22:16,030 INFO     #max steps: 1000
2021-04-30 10:22:16,030 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:16,030 INFO     loading data
2021-04-30 10:22:56,628 INFO     Training info:
2021-04-30 10:22:56,650 INFO     Validation info:
2021-04-30 10:22:56,650 INFO     1p: 20094
2021-04-30 10:22:56,675 INFO     Test info:
2021-04-30 10:22:56,675 INFO     1p: 22804
2021-04-30 10:22:57,550 INFO     Model Parameter Configuration:
2021-04-30 10:22:57,550 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:22:57,550 INFO     Parameter Number: 29958000
2021-04-30 10:23:03,258 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 10:23:04,023 INFO     tasks = 1p
2021-04-30 10:23:04,023 INFO     init_step = 99999
2021-04-30 10:23:04,023 INFO     batch_size = 1000
2021-04-30 10:23:04,024 INFO     hidden_dim = 1000
2021-04-30 10:23:04,024 INFO     gamma = 12.000000
2021-04-30 10:23:04,024 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 10:23:04,037 INFO     Evaluating the model... (0/20094)

  0%|          | 15/20094 [00:00<02:15, 148.17it/s]
  0%|          | 40/20094 [00:00<01:59, 167.66it/s]
  0%|          | 66/20094 [00:00<01:47, 186.42it/s]
  0%|          | 90/20094 [00:00<01:41, 196.13it/s]
  1%|          | 116/20094 [00:00<01:34, 210.67it/s]
  1%|          | 142/20094 [00:00<01:29, 222.02it/s]
  1%|          | 164/20094 [00:00<01:55, 173.28it/s]
  1%|          | 189/20094 [00:00<01:44, 190.60it/s]
  1%|          | 215/20094 [00:01<01:36, 205.58it/s]
  1%|          | 237/20094 [00:01<01:51, 178.33it/s]
  1%|▏         | 263/20094 [00:01<01:40, 196.80it/s]
  1%|▏         | 292/20094 [00:01<01:31, 216.23it/s]
  2%|▏         | 321/20094 [00:01<01:24, 233.74it/s]
  2%|▏         | 350/20094 [00:01<01:19, 247.89it/s]
  2%|▏         | 378/20094 [00:01<01:16, 256.67it/s]
  2%|▏         | 406/20094 [00:01<01:15, 262.29it/s]
  2%|▏         | 434/20094 [00:01<01:13, 266.07it/s]
  2%|▏         | 462/20094 [00:01<01:13, 266.48it/s]
  2%|▏         | 490/20094 [00:02<01:13, 267.20it/s]
  3%|▎         | 518/20094 [00:02<01:12, 268.23it/s]
  3%|▎         | 546/20094 [00:02<01:25, 228.80it/s]
  3%|▎         | 571/20094 [00:02<01:23, 232.59it/s]
  3%|▎         | 596/20094 [00:02<01:22, 235.78it/s]
  3%|▎         | 622/20094 [00:02<01:21, 239.92it/s]
  3%|▎         | 649/20094 [00:02<01:18, 247.02it/s]
  3%|▎         | 678/20094 [00:02<01:15, 257.00it/s]
  4%|▎         | 707/20094 [00:02<01:13, 265.19it/s]
  4%|▎         | 736/20094 [00:03<01:11, 270.70it/s]
  4%|▍         | 764/20094 [00:03<01:13, 262.95it/s]
  4%|▍         | 791/20094 [00:03<01:15, 256.98it/s]
  4%|▍         | 817/20094 [00:03<01:19, 242.83it/s]
  4%|▍         | 842/20094 [00:03<01:49, 175.72it/s]
  4%|▍         | 863/20094 [00:03<02:08, 149.23it/s]
  4%|▍         | 881/20094 [00:03<02:06, 151.49it/s]
  5%|▍         | 905/20094 [00:04<01:53, 169.31it/s]
  5%|▍         | 931/20094 [00:04<01:42, 186.61it/s]
  5%|▍         | 955/20094 [00:04<01:36, 198.35it/s]
  5%|▍         | 978/20094 [00:04<01:33, 205.42it/s]2021-04-30 10:23:08,504 INFO     Evaluating the model... (1000/20094)

  5%|▍         | 1001/20094 [00:04<01:30, 212.00it/s]
  5%|▌         | 1026/20094 [00:04<01:25, 221.84it/s]
  5%|▌         | 1049/20094 [00:04<01:34, 201.29it/s]
  5%|▌         | 1070/20094 [00:04<01:48, 175.89it/s]
  5%|▌         | 1089/20094 [00:05<02:02, 155.29it/s]
  6%|▌         | 1106/20094 [00:05<02:16, 139.62it/s]
