2021-04-30 11:23:36,596 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:23:36,703 INFO     Geo: cqd
2021-04-30 11:23:36,703 INFO     Data Path: data/NELL-betae
2021-04-30 11:23:36,703 INFO     #entity: 63361
2021-04-30 11:23:36,703 INFO     #relation: 400
2021-04-30 11:23:36,703 INFO     #max steps: 1000
2021-04-30 11:23:36,703 INFO     Evaluate unoins using: DNF
2021-04-30 11:23:36,703 INFO     loading data
2021-04-30 11:23:54,308 INFO     Training info:
2021-04-30 11:23:54,311 INFO     Validation info:
2021-04-30 11:23:54,312 INFO     pi: 4000
2021-04-30 11:23:54,313 INFO     Test info:
2021-04-30 11:23:54,313 INFO     pi: 4000
2021-04-30 11:23:55,748 INFO     Model Parameter Configuration:
2021-04-30 11:23:55,748 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:23:55,749 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:23:55,749 INFO     Parameter Number: 127522000
2021-04-30 11:23:59,844 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:24:05,618 INFO     tasks = pi
2021-04-30 11:24:05,619 INFO     init_step = 99999
2021-04-30 11:24:05,619 INFO     batch_size = 1000
2021-04-30 11:24:05,619 INFO     hidden_dim = 1000
2021-04-30 11:24:05,619 INFO     gamma = 12.000000
2021-04-30 11:24:05,619 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:24:05,659 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 55.39it/s]
  0%|          | 13/4000 [00:00<01:08, 58.03it/s]
  0%|          | 20/4000 [00:00<01:05, 61.02it/s]
  1%|          | 26/4000 [00:00<01:06, 59.40it/s]
  1%|          | 33/4000 [00:00<01:04, 61.57it/s]
  1%|          | 39/4000 [00:00<01:08, 58.02it/s]
  1%|          | 46/4000 [00:00<01:06, 59.40it/s]
  1%|▏         | 52/4000 [00:00<01:08, 57.47it/s]
  2%|▏         | 60/4000 [00:00<01:03, 61.69it/s]
  2%|▏         | 67/4000 [00:01<01:19, 49.31it/s]
  2%|▏         | 73/4000 [00:01<01:30, 43.29it/s]
  2%|▏         | 79/4000 [00:01<01:24, 46.27it/s]
  2%|▏         | 85/4000 [00:01<01:19, 48.99it/s]
  2%|▏         | 91/4000 [00:01<01:16, 51.30it/s]
  2%|▏         | 97/4000 [00:01<01:13, 53.32it/s]
  3%|▎         | 104/4000 [00:01<01:12, 54.11it/s]
  3%|▎         | 110/4000 [00:02<01:30, 42.79it/s]
  3%|▎         | 115/4000 [00:02<01:38, 39.49it/s]
  3%|▎         | 120/4000 [00:02<01:35, 40.80it/s]
  3%|▎         | 127/4000 [00:02<01:25, 45.56it/s]
  3%|▎         | 134/4000 [00:02<01:18, 49.46it/s]
  4%|▎         | 140/4000 [00:02<01:14, 51.99it/s]
  4%|▎         | 147/4000 [00:02<01:09, 55.23it/s]
  4%|▍         | 153/4000 [00:02<01:16, 50.30it/s]
  4%|▍         | 159/4000 [00:03<01:30, 42.27it/s]
  4%|▍         | 164/4000 [00:03<01:26, 44.22it/s]
  4%|▍         | 169/4000 [00:03<01:32, 41.62it/s]
  4%|▍         | 176/4000 [00:03<01:21, 47.07it/s]
  5%|▍         | 184/4000 [00:03<01:12, 52.76it/s]
  5%|▍         | 192/4000 [00:03<01:04, 58.59it/s]
  5%|▌         | 200/4000 [00:03<00:59, 63.57it/s]
  5%|▌         | 207/4000 [00:03<01:04, 59.09it/s]
  5%|▌         | 214/4000 [00:04<01:03, 59.17it/s]
  6%|▌         | 221/4000 [00:04<01:03, 59.31it/s]
  6%|▌         | 228/4000 [00:04<01:02, 60.26it/s]
  6%|▌         | 235/4000 [00:04<01:02, 59.83it/s]
  6%|▌         | 242/4000 [00:04<01:02, 59.86it/s]
  6%|▌         | 249/4000 [00:04<01:06, 56.33it/s]
  6%|▋         | 255/4000 [00:04<01:05, 56.80it/s]
  7%|▋         | 261/4000 [00:04<01:07, 55.65it/s]
  7%|▋         | 267/4000 [00:05<01:14, 49.84it/s]
  7%|▋         | 274/4000 [00:05<01:10, 52.82it/s]
  7%|▋         | 280/4000 [00:05<01:11, 52.36it/s]
  7%|▋         | 286/4000 [00:05<01:10, 53.01it/s]
  7%|▋         | 293/4000 [00:05<01:06, 55.81it/s]
  7%|▋         | 299/4000 [00:05<01:05, 56.68it/s]
  8%|▊         | 305/4000 [00:05<01:04, 57.45it/s]
