2021-04-30 10:35:45,960 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:35:45,961 INFO     Geo: cqd
2021-04-30 10:35:45,961 INFO     Data Path: data/FB15k-q2b
2021-04-30 10:35:45,961 INFO     #entity: 14951
2021-04-30 10:35:45,961 INFO     #relation: 2690
2021-04-30 10:35:45,961 INFO     #max steps: 1000
2021-04-30 10:35:45,961 INFO     Evaluate unoins using: DNF
2021-04-30 10:35:45,961 INFO     loading data
2021-04-30 10:37:17,763 INFO     Training info:
2021-04-30 10:37:17,764 INFO     Validation info:
2021-04-30 10:37:17,764 INFO     pi: 8000
2021-04-30 10:37:17,771 INFO     Test info:
2021-04-30 10:37:17,771 INFO     pi: 8000
2021-04-30 10:37:18,360 INFO     Model Parameter Configuration:
2021-04-30 10:37:18,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:37:18,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:37:18,361 INFO     Parameter Number: 35282000
2021-04-30 10:37:24,539 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 10:37:24,970 INFO     tasks = pi
2021-04-30 10:37:24,970 INFO     init_step = 99999
2021-04-30 10:37:24,971 INFO     batch_size = 1000
2021-04-30 10:37:24,971 INFO     hidden_dim = 1000
2021-04-30 10:37:24,971 INFO     gamma = 12.000000
2021-04-30 10:37:24,971 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 10:37:24,988 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:46, 172.87it/s]
  0%|          | 37/8000 [00:00<00:44, 177.41it/s]
  1%|          | 57/8000 [00:00<00:43, 182.46it/s]
  1%|          | 77/8000 [00:00<00:42, 185.74it/s]
  1%|          | 96/8000 [00:00<00:42, 186.74it/s]
  1%|▏         | 116/8000 [00:00<00:41, 189.93it/s]
  2%|▏         | 136/8000 [00:00<00:40, 192.35it/s]
  2%|▏         | 156/8000 [00:00<00:40, 193.74it/s]
  2%|▏         | 176/8000 [00:00<00:40, 194.88it/s]
  2%|▏         | 196/8000 [00:01<00:40, 194.54it/s]
  3%|▎         | 215/8000 [00:01<00:50, 153.36it/s]
  3%|▎         | 232/8000 [00:01<01:04, 121.30it/s]
  3%|▎         | 246/8000 [00:01<01:03, 121.32it/s]
  3%|▎         | 260/8000 [00:01<01:06, 115.77it/s]
  4%|▎         | 280/8000 [00:01<00:58, 132.27it/s]
  4%|▍         | 300/8000 [00:01<00:52, 146.85it/s]
  4%|▍         | 320/8000 [00:01<00:48, 158.76it/s]
  4%|▍         | 341/8000 [00:02<00:45, 169.84it/s]
  5%|▍         | 361/8000 [00:02<00:43, 177.08it/s]
  5%|▍         | 381/8000 [00:02<00:41, 182.14it/s]
  5%|▌         | 400/8000 [00:02<00:43, 173.24it/s]
  5%|▌         | 419/8000 [00:02<00:43, 175.84it/s]
  5%|▌         | 439/8000 [00:02<00:41, 182.25it/s]
  6%|▌         | 459/8000 [00:02<00:40, 187.14it/s]
  6%|▌         | 479/8000 [00:02<00:39, 188.84it/s]
  6%|▌         | 499/8000 [00:02<00:39, 187.95it/s]
  6%|▋         | 518/8000 [00:03<00:40, 186.94it/s]
  7%|▋         | 537/8000 [00:03<01:03, 118.37it/s]
  7%|▋         | 553/8000 [00:03<01:00, 123.11it/s]
  7%|▋         | 568/8000 [00:03<00:57, 129.37it/s]
  7%|▋         | 583/8000 [00:03<00:56, 130.86it/s]
  8%|▊         | 603/8000 [00:03<00:50, 145.75it/s]
  8%|▊         | 623/8000 [00:03<00:46, 158.60it/s]
  8%|▊         | 643/8000 [00:03<00:43, 168.56it/s]
  8%|▊         | 662/8000 [00:04<00:42, 173.87it/s]
  9%|▊         | 683/8000 [00:04<00:40, 181.01it/s]
  9%|▉         | 702/8000 [00:04<00:40, 182.29it/s]
  9%|▉         | 722/8000 [00:04<00:39, 185.97it/s]
  9%|▉         | 741/8000 [00:04<00:38, 186.13it/s]
 10%|▉         | 761/8000 [00:04<00:38, 188.76it/s]
 10%|▉         | 781/8000 [00:04<00:37, 190.30it/s]
 10%|█         | 801/8000 [00:04<00:37, 191.21it/s]
 10%|█         | 821/8000 [00:04<00:37, 192.88it/s]
 11%|█         | 841/8000 [00:05<00:45, 157.42it/s]
 11%|█         | 858/8000 [00:05<00:58, 121.82it/s]
