2021-05-01 00:23:27,571 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:23:27,572 INFO     Geo: cqd
2021-05-01 00:23:27,572 INFO     Data Path: data/NELL-betae
2021-05-01 00:23:27,572 INFO     #entity: 63361
2021-05-01 00:23:27,572 INFO     #relation: 400
2021-05-01 00:23:27,572 INFO     #max steps: 1000
2021-05-01 00:23:27,572 INFO     Evaluate unoins using: DNF
2021-05-01 00:23:27,572 INFO     loading data
2021-05-01 00:23:45,384 INFO     Training info:
2021-05-01 00:23:45,387 INFO     Validation info:
2021-05-01 00:23:45,388 INFO     pin: 4000
2021-05-01 00:23:45,389 INFO     Test info:
2021-05-01 00:23:45,390 INFO     pin: 4000
2021-05-01 00:23:47,254 INFO     Model Parameter Configuration:
2021-05-01 00:23:47,255 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:23:47,255 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:23:47,255 INFO     Parameter Number: 127522000
2021-05-01 00:23:50,733 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:23:51,522 INFO     tasks = pin
2021-05-01 00:23:51,523 INFO     init_step = 99999
2021-05-01 00:23:51,523 INFO     batch_size = 1000
2021-05-01 00:23:51,523 INFO     hidden_dim = 1000
2021-05-01 00:23:51,523 INFO     gamma = 12.000000
2021-05-01 00:23:51,523 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:23:51,551 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:18, 50.90it/s]
  0%|          | 13/4000 [00:00<01:14, 53.64it/s]
  0%|          | 20/4000 [00:00<01:11, 55.69it/s]
  1%|          | 26/4000 [00:00<01:10, 56.12it/s]
  1%|          | 33/4000 [00:00<01:08, 57.99it/s]
  1%|          | 40/4000 [00:00<01:06, 59.11it/s]
  1%|          | 47/4000 [00:00<01:05, 60.45it/s]
  1%|▏         | 54/4000 [00:00<01:03, 61.94it/s]
  2%|▏         | 60/4000 [00:00<01:05, 60.26it/s]
  2%|▏         | 67/4000 [00:01<01:04, 60.56it/s]
  2%|▏         | 73/4000 [00:01<01:06, 58.92it/s]
  2%|▏         | 80/4000 [00:01<01:05, 59.76it/s]
  2%|▏         | 86/4000 [00:01<01:09, 56.46it/s]
  2%|▏         | 92/4000 [00:01<01:11, 54.41it/s]
  2%|▏         | 98/4000 [00:01<01:12, 54.02it/s]
  3%|▎         | 105/4000 [00:01<01:09, 56.23it/s]
  3%|▎         | 112/4000 [00:01<01:07, 57.83it/s]
  3%|▎         | 119/4000 [00:02<01:05, 59.61it/s]
  3%|▎         | 126/4000 [00:02<01:04, 60.01it/s]
  3%|▎         | 133/4000 [00:02<01:05, 59.28it/s]
  3%|▎         | 139/4000 [00:02<01:05, 58.51it/s]
  4%|▎         | 145/4000 [00:02<01:07, 56.81it/s]
  4%|▍         | 153/4000 [00:02<01:03, 60.61it/s]
  4%|▍         | 160/4000 [00:02<01:04, 59.30it/s]
  4%|▍         | 167/4000 [00:02<01:03, 60.67it/s]
  4%|▍         | 174/4000 [00:02<01:04, 59.41it/s]
  4%|▍         | 180/4000 [00:03<01:04, 59.43it/s]
  5%|▍         | 187/4000 [00:03<01:04, 58.94it/s]
  5%|▍         | 194/4000 [00:03<01:02, 61.00it/s]
  5%|▌         | 201/4000 [00:03<01:00, 63.28it/s]
  5%|▌         | 208/4000 [00:03<01:06, 57.34it/s]
  5%|▌         | 214/4000 [00:03<01:15, 50.41it/s]
  6%|▌         | 220/4000 [00:03<01:15, 50.25it/s]
  6%|▌         | 226/4000 [00:03<01:12, 52.03it/s]
  6%|▌         | 234/4000 [00:04<01:09, 54.49it/s]
  6%|▌         | 240/4000 [00:04<01:26, 43.68it/s]
  6%|▌         | 245/4000 [00:04<01:34, 39.58it/s]
  6%|▋         | 250/4000 [00:04<01:42, 36.75it/s]
  6%|▋         | 254/4000 [00:04<01:44, 36.02it/s]
  6%|▋         | 258/4000 [00:04<01:48, 34.50it/s]
  7%|▋         | 262/4000 [00:04<01:48, 34.55it/s]
  7%|▋         | 266/4000 [00:05<01:46, 34.99it/s]
  7%|▋         | 271/4000 [00:05<01:44, 35.57it/s]
  7%|▋         | 275/4000 [00:05<01:46, 34.82it/s]
  7%|▋         | 280/4000 [00:05<01:42, 36.33it/s]
  7%|▋         | 284/4000 [00:05<01:48, 34.29it/s]
  7%|▋         | 288/4000 [00:05<01:54, 32.35it/s]
